venue,date_post,id,author,length,first,idpauthor,intervention_flag,date_idx
/r/The_Donald,2019-11-12,26349,7105,126.63748149834909,194,3.708515130190007,0,-106
/r/The_Donald,2019-11-13,29937,7399,110.53495674249257,209,4.046087309095824,0,-105
/r/The_Donald,2019-11-14,24434,6985,118.19472865678972,195,3.498067287043665,0,-104
/r/The_Donald,2019-11-15,31802,7522,111.46817810200616,317,4.227864929540016,0,-103
/r/The_Donald,2019-11-16,20505,5992,121.06686174103876,190,3.422062750333778,0,-102
/r/The_Donald,2019-11-17,20310,5976,121.85411127523388,200,3.3985943775100402,0,-101
/r/The_Donald,2019-11-18,23454,6758,125.31474375373071,154,3.4705534181710567,0,-100
/r/The_Donald,2019-11-19,32505,7969,116.09727734194739,198,4.078930857071151,0,-99
/r/The_Donald,2019-11-20,37267,9305,105.4096117208254,953,4.005051047823751,0,-98
/r/The_Donald,2019-11-21,45713,10459,97.99380920088377,2212,4.370685533989866,0,-97
/r/The_Donald,2019-11-22,39505,10397,110.75975193013542,1895,3.799653746272963,0,-96
/r/The_Donald,2019-11-23,28193,7962,114.92671939843224,964,3.5409444863099724,0,-95
/r/The_Donald,2019-11-24,27882,7571,124.64812423785955,497,3.6827367586844537,0,-94
/r/The_Donald,2019-11-25,27716,7476,133.47225429354884,387,3.7073301230604603,0,-93
/r/The_Donald,2019-11-26,28367,7813,119.63066238939614,287,3.6307436324075257,0,-92
/r/The_Donald,2019-11-27,28225,7862,112.13353410097432,341,3.5900534215212416,0,-91
/r/The_Donald,2019-11-28,22589,6954,118.79352782327682,297,3.2483462755248778,0,-90
/r/The_Donald,2019-11-29,19862,6258,120.9734165743631,201,3.1738574624480664,0,-89
/r/The_Donald,2019-11-30,22328,6906,122.79953421712648,229,3.233130611062844,0,-88
/r/The_Donald,2019-12-01,24166,7108,127.8960109244393,233,3.399831176139561,0,-87
/r/The_Donald,2019-12-02,23625,6867,135.0736931216931,197,3.4403669724770642,0,-86
/r/The_Donald,2019-12-03,26207,7494,125.43366276185752,226,3.4970643181211636,0,-85
/r/The_Donald,2019-12-04,31861,8000,117.58783465679043,286,3.982625,0,-84
/r/The_Donald,2019-12-05,28300,7693,124.39088339222614,268,3.6786689197972184,0,-83
/r/The_Donald,2019-12-06,27189,7381,122.67497885174151,286,3.683647202276114,0,-82
/r/The_Donald,2019-12-07,20624,6332,127.15239526764934,233,3.257106759317751,0,-81
/r/The_Donald,2019-12-08,21287,6618,128.0243341006248,230,3.216530673919613,0,-80
/r/The_Donald,2019-12-09,30201,7504,123.99476838515281,236,4.024653518123667,0,-79
/r/The_Donald,2019-12-10,25261,6996,131.1066466093979,215,3.6107775871926817,0,-78
/r/The_Donald,2019-12-11,30092,7624,118.94227701714742,230,3.94700944386149,0,-77
/r/The_Donald,2019-12-12,32798,8022,115.73909994511861,270,4.088506606831214,0,-76
/r/The_Donald,2019-12-13,35048,9026,115.51780415430267,282,3.8830046532240194,0,-75
/r/The_Donald,2019-12-14,23476,6903,127.27888055886864,216,3.4008402143995364,0,-74
/r/The_Donald,2019-12-15,23405,6690,130.30976287118136,175,3.498505231689088,0,-73
/r/The_Donald,2019-12-16,24415,7130,130.87909072291623,178,3.4242636746143056,0,-72
/r/The_Donald,2019-12-17,27495,7763,128.63193307874158,221,3.5418008501867835,0,-71
/r/The_Donald,2019-12-18,35779,8663,113.74390005310377,337,4.130093501096618,0,-70
/r/The_Donald,2019-12-19,42942,11166,117.39355409622281,882,3.845781837721655,0,-69
/r/The_Donald,2019-12-20,33594,8781,125.03872715365839,334,3.825760163990434,0,-68
/r/The_Donald,2019-12-21,22267,7033,128.22261642789778,215,3.1660742215270865,0,-67
/r/The_Donald,2019-12-22,21249,6730,129.29935526377713,210,3.1573551263001485,0,-66
/r/The_Donald,2019-12-23,22226,6889,137.66593179159543,191,3.2263028015677166,0,-65
/r/The_Donald,2019-12-24,18941,6292,128.17396124808616,186,3.010330578512397,0,-64
/r/The_Donald,2019-12-25,16114,5659,121.72067767158993,160,2.847499558225835,0,-63
/r/The_Donald,2019-12-26,16843,5758,136.39535712165292,144,2.9251476207016327,0,-62
/r/The_Donald,2019-12-27,21452,6564,141.17578780533285,178,3.268129189518586,0,-61
/r/The_Donald,2019-12-28,18277,5781,138.57192099359852,169,3.1615637432970076,0,-60
/r/The_Donald,2019-12-29,20410,6172,135.1344928956394,180,3.3068697342838624,0,-59
/r/The_Donald,2019-12-30,22856,6856,136.0662845642282,189,3.3337222870478413,0,-58
/r/The_Donald,2019-12-31,23026,6766,129.23959871449665,185,3.4031924327519953,0,-57
/r/The_Donald,2020-01-01,20523,6502,125.18584027676266,228,3.1564134112580744,0,-56
/r/The_Donald,2020-01-02,22753,6806,136.61350151628358,231,3.3430796356156334,0,-55
/r/The_Donald,2020-01-03,30574,8310,120.97844573820893,311,3.679181708784597,0,-54
/r/The_Donald,2020-01-04,22736,6978,126.73381421534131,230,3.2582401834336485,0,-53
/r/The_Donald,2020-01-05,23181,7009,128.3463181053449,218,3.3073191610786132,0,-52
/r/The_Donald,2020-01-06,25292,7500,131.86683536296061,243,3.3722666666666665,0,-51
/r/The_Donald,2020-01-07,25910,7673,133.45252798147433,215,3.376775707024632,0,-50
/r/The_Donald,2020-01-08,35905,9883,120.51274195794457,435,3.6330061722149143,0,-49
/r/The_Donald,2020-01-09,27675,8072,125.57344173441734,225,3.428518334985134,0,-48
/r/The_Donald,2020-01-10,26758,7846,135.120375214889,258,3.410400203925567,0,-47
/r/The_Donald,2020-01-11,21791,6764,144.05236106649534,186,3.2216144293317566,0,-46
/r/The_Donald,2020-01-12,19957,6221,137.30610813248484,181,3.2080051438675454,0,-45
/r/The_Donald,2020-01-13,23158,7126,135.50099317730374,222,3.249789503227617,0,-44
/r/The_Donald,2020-01-14,26835,7754,132.01375069871438,241,3.4607944286819707,0,-43
/r/The_Donald,2020-01-15,30206,8180,122.51883731708932,269,3.692665036674817,0,-42
/r/The_Donald,2020-01-16,25694,7816,132.92270569004438,237,3.2873592630501536,0,-41
/r/The_Donald,2020-01-17,23801,7203,133.15701020965506,278,3.304317645425517,0,-40
/r/The_Donald,2020-01-18,19814,6212,142.17472494196022,173,3.189632968448165,0,-39
/r/The_Donald,2020-01-19,19184,6010,147.49947873227688,176,3.1920133111480866,0,-38
/r/The_Donald,2020-01-20,22391,6674,128.69577062212497,192,3.3549595445010487,0,-37
/r/The_Donald,2020-01-21,27350,7452,117.57341864716636,196,3.670155662909286,0,-36
/r/The_Donald,2020-01-22,30566,7990,121.62716744094746,223,3.825531914893617,0,-35
/r/The_Donald,2020-01-23,28116,7911,129.1432280551999,259,3.554038680318544,0,-34
/r/The_Donald,2020-01-24,25726,7121,130.13414444530824,191,3.6126948462294624,0,-33
/r/The_Donald,2020-01-25,24282,6921,114.37245696400626,144,3.5084525357607284,0,-32
/r/The_Donald,2020-01-26,20904,6535,131.11992920015308,183,3.1987758224942615,0,-31
/r/The_Donald,2020-01-27,25821,7157,130.9954300762945,203,3.6077965628056448,0,-30
/r/The_Donald,2020-01-28,26870,7186,141.90320059545962,180,3.7392151405510714,0,-29
/r/The_Donald,2020-01-29,29967,7644,125.17138852738012,203,3.92032967032967,0,-28
/r/The_Donald,2020-01-30,31847,7357,114.42280277577166,194,4.328802501019437,0,-27
/r/The_Donald,2020-01-31,38096,8348,107.09854052918942,222,4.563488260661236,0,-26
/r/The_Donald,2020-02-01,27059,7649,119.87457038323663,227,3.537586612629102,0,-25
/r/The_Donald,2020-02-02,22134,6898,130.57273877292852,188,3.208756161206147,0,-24
/r/The_Donald,2020-02-03,29226,7860,120.60295627181277,208,3.718320610687023,0,-23
/r/The_Donald,2020-02-04,34195,8750,115.44135107471853,289,3.908,0,-22
/r/The_Donald,2020-02-05,61658,12492,89.58008693113626,488,4.935798911303234,0,-21
/r/The_Donald,2020-02-06,33842,9289,114.83316588854086,350,3.6432339326084615,0,-20
/r/The_Donald,2020-02-07,29284,8064,121.49921458817101,232,3.6314484126984126,0,-19
/r/The_Donald,2020-02-08,29335,7742,114.49694903698654,237,3.7890725910617413,0,-18
/r/The_Donald,2020-02-09,24427,7346,135.73586604986286,269,3.325210999183229,0,-17
/r/The_Donald,2020-02-10,26250,7684,129.5142095238095,222,3.416189484643415,0,-16
/r/The_Donald,2020-02-11,29944,8413,129.72869356131446,265,3.5592535361939857,0,-15
/r/The_Donald,2020-02-12,33733,9046,133.32819494263777,248,3.729051514481539,0,-14
/r/The_Donald,2020-02-13,28252,8012,137.77290103355514,191,3.526210683974039,0,-13
/r/The_Donald,2020-02-14,26630,7296,130.24994367254976,136,3.6499451754385963,0,-12
/r/The_Donald,2020-02-15,21597,6555,127.37370931147845,156,3.294736842105263,0,-11
/r/The_Donald,2020-02-16,22548,6681,129.75563242859678,177,3.374943870678042,0,-10
/r/The_Donald,2020-02-17,23223,7228,125.36834173018129,205,3.2129219701162146,0,-9
/r/The_Donald,2020-02-18,25546,7570,133.41110154231583,217,3.3746367239101716,0,-8
/r/The_Donald,2020-02-19,26660,7538,132.48683420855212,192,3.5367471477845585,0,-7
/r/The_Donald,2020-02-20,32475,8129,115.09986143187066,224,3.9949563291917825,0,-6
/r/The_Donald,2020-02-21,25900,7368,125.53621621621622,234,3.515200868621064,0,-5
/r/The_Donald,2020-02-22,19815,6266,123.92884178652535,176,3.162304500478774,0,-4
/r/The_Donald,2020-02-23,20688,6359,131.38795436968292,177,3.2533417203962887,0,-3
/r/The_Donald,2020-02-24,25303,7501,127.1569379125005,248,3.3732835621917077,0,-2
/r/The_Donald,2020-02-25,36582,10178,101.76482969766552,714,3.594222833562586,0,-1
/r/The_Donald,2020-02-26,43848,11521,103.14142036124795,1194,3.805919625032549,1,0
/r/The_Donald,2020-02-27,28240,9325,130.86990084985837,1428,3.0284182305630027,1,1
/r/The_Donald,2020-02-28,16570,5209,166.2973445986723,795,3.1810328277980418,1,2
/r/The_Donald,2020-02-29,14755,4076,136.0303625889529,490,3.619970559371933,1,3
/r/The_Donald,2020-03-01,13035,3658,134.00935941695437,375,3.563422635319847,1,4
/r/The_Donald,2020-03-02,13578,3748,131.55162763293563,367,3.6227321237993597,1,5
/r/The_Donald,2020-03-03,16767,4680,123.83539094650206,394,3.582692307692308,1,6
/r/The_Donald,2020-03-04,20302,5282,114.91099399073983,488,3.8436198409693296,1,7
/r/The_Donald,2020-03-05,11626,3685,117.12214003096508,242,3.1549525101763907,1,8
/r/The_Donald,2020-03-06,14428,3588,122.15317438314389,273,4.02118171683389,1,9
/r/The_Donald,2020-03-07,10900,2894,134.66770642201834,167,3.7664132688320664,1,10
/r/The_Donald,2020-03-08,10541,2826,132.98956455744238,155,3.730007077140835,1,11
/r/The_Donald,2020-03-09,11638,2937,145.16248496305207,154,3.9625468164794007,1,12
/r/The_Donald,2020-03-10,13385,3306,124.11804258498319,178,4.0486993345432545,1,13
/r/The_Donald,2020-03-11,14405,3609,130.99368274904546,279,3.9914103629814353,1,14
/r/The_Donald,2020-03-12,14634,3560,131.560065600656,364,4.110674157303371,1,15
/r/The_Donald,2020-03-13,16397,3431,130.18875404037323,237,4.779073156514136,1,16
/r/The_Donald,2020-03-14,14470,3269,124.10559778852799,253,4.426430100948302,1,17
/r/The_Donald,2020-03-15,15165,3388,137.99314210352787,242,4.4760920897284535,1,18
/r/The_Donald,2020-03-16,16475,3555,135.2211229135053,232,4.634317862165964,1,19
/r/The_Donald,2020-03-17,17306,3448,135.47642436149312,189,5.019141531322505,1,20
/r/The_Donald,2020-03-18,18113,3736,130.10727102081378,219,4.84823340471092,1,21
/r/The_Donald,2020-03-19,18115,3627,137.47424786088877,172,4.994485800937414,1,22
/r/The_Donald,2020-03-20,18518,3723,131.8806026568744,186,4.973945742680634,1,23
/r/The_Donald,2020-03-21,17292,3484,131.13607448531113,150,4.963260619977038,1,24
/r/The_Donald,2020-03-22,18633,3612,142.71373369827725,161,5.158637873754153,1,25
/r/The_Donald,2020-03-23,18266,3527,138.58447388590824,133,5.178905585483414,1,26
/r/The_Donald,2020-03-24,18598,3624,129.2942789547263,144,5.131898454746137,1,27
/r/The_Donald,2020-03-25,21064,3924,134.74577478161794,172,5.367991845056065,1,28
/r/The_Donald,2020-03-26,19726,3851,138.47759302443475,169,5.122305894572838,1,29
/r/The_Donald,2020-03-27,18790,3632,132.44252261841405,134,5.173458149779735,1,30
/r/The_Donald,2020-03-28,16677,3333,137.06218144750255,140,5.003600360036003,1,31
/r/The_Donald,2020-03-29,16716,3362,142.00209380234506,120,4.972040452111838,1,32
/r/The_Donald,2020-03-30,18774,3770,139.35756897837436,187,4.979840848806366,1,33
/r/The_Donald,2020-03-31,18414,3834,142.33561420658194,175,4.802816901408451,1,34
/r/The_Donald,2020-04-01,17435,3654,144.15497562374534,129,4.771483305966065,1,35
/r/The_Donald,2020-04-02,19318,3727,144.73335749042343,137,5.183257311510598,1,36
/r/The_Donald,2020-04-03,19635,3742,148.8150751209575,148,5.247194013896312,1,37
/r/The_Donald,2020-04-04,17161,3347,149.76644717673796,118,5.127278159545862,1,38
/r/The_Donald,2020-04-05,16278,3354,148.29684236392677,107,4.853309481216458,1,39
/r/The_Donald,2020-04-06,18222,3586,133.4960487323016,93,5.081427774679309,1,40
/r/The_Donald,2020-04-07,18523,3659,135.9826701938131,112,5.0623121071330965,1,41
/r/The_Donald,2020-04-08,20009,4117,139.48378229796592,152,4.860092300218605,1,42
/r/The_Donald,2020-04-09,19813,3785,136.40650078231465,115,5.2346103038309115,1,43
/r/The_Donald,2020-04-10,19136,3625,134.70296822742475,94,5.278896551724138,1,44
/r/The_Donald,2020-04-11,17119,3482,142.31041532799813,115,4.916427340608846,1,45
/r/The_Donald,2020-04-12,16715,3425,146.46868082560573,100,4.8802919708029195,1,46
/r/The_Donald,2020-04-13,18484,3817,141.27775373295825,128,4.842546502488865,1,47
/r/The_Donald,2020-04-14,17620,3767,135.9772417707151,102,4.677462171489249,1,48
/r/The_Donald,2020-04-15,18862,3885,127.62734598663981,121,4.855083655083655,1,49
/r/The_Donald,2020-04-16,19590,3879,138.26932108218477,133,5.050270688321732,1,50
/r/The_Donald,2020-04-17,18358,3705,136.8243817409304,123,4.954925775978408,1,51
/r/The_Donald,2020-04-18,16350,3453,137.35113149847095,131,4.73501303214596,1,52
/r/The_Donald,2020-04-19,15338,3280,145.19878732559656,102,4.6762195121951216,1,53
/r/The_Donald,2020-04-20,17582,3652,145.15527243772038,86,4.814348302300109,1,54
/r/The_Donald,2020-04-21,19755,3919,129.69055935206276,123,5.040826741515692,1,55
/r/The_Donald,2020-04-22,20831,3994,141.65071287984253,139,5.21557336004006,1,56
/r/The_Donald,2020-04-23,19355,3652,149.85295789201757,107,5.299835706462212,1,57
/r/The_Donald,2020-04-24,18403,3613,138.92762049665816,115,5.093551065596457,1,58
/r/The_Donald,2020-04-25,14688,3043,149.281045751634,110,4.826815642458101,1,59
/r/The_Donald,2020-04-26,16365,3141,142.0768102658112,81,5.210124164278892,1,60
/r/The_Donald,2020-04-27,16661,3289,152.990276694076,86,5.065673456977805,1,61
/r/The_Donald,2020-04-28,17924,3518,143.4987725954028,102,5.094940306992609,1,62
/r/The_Donald,2020-04-29,18160,3602,145.31200440528633,111,5.04164353137146,1,63
/r/The_Donald,2020-04-30,20004,3713,147.84473105378925,106,5.387557231349313,1,64
/r/The_Donald,2020-05-01,18186,3663,134.19723963488397,105,4.964782964782965,1,65
/r/The_Donald,2020-05-02,15721,3311,137.06761656383182,76,4.748112352763515,1,66
/r/The_Donald,2020-05-03,15581,3242,142.6273666645273,83,4.805983960518199,1,67
/r/The_Donald,2020-05-04,17111,3549,138.82023259891298,82,4.821358129050437,1,68
/r/The_Donald,2020-05-05,17103,3593,141.47862948020816,80,4.760089062065127,1,69
/r/The_Donald,2020-05-06,17292,3607,126.50358547305112,62,4.794011644025506,1,70
/r/The_Donald,2020-05-07,18280,3717,132.4906455142232,74,4.917944578961528,1,71
/r/The_Donald,2020-05-08,18247,3647,130.98838165177838,90,5.00329037565122,1,72
/r/The_Donald,2020-05-09,14953,3168,139.01631779576005,69,4.720012626262626,1,73
/r/The_Donald,2020-05-10,14794,3185,133.50561038258755,98,4.644897959183673,1,74
/r/The_Donald,2020-05-11,17800,3651,130.3014606741573,115,4.875376609148178,1,75
/r/The_Donald,2020-05-12,19719,3818,137.1141538617577,84,5.164745940282871,1,76
/r/The_Donald,2020-05-13,20618,4050,134.22009894267146,103,5.090864197530864,1,77
/r/The_Donald,2020-05-14,20587,4071,136.1297420702385,106,5.056988454925079,1,78
/r/The_Donald,2020-05-15,19806,3973,126.35464000807836,104,4.985149760885981,1,79
/r/The_Donald,2020-05-16,16164,3510,131.3061123484286,81,4.605128205128205,1,80
/r/The_Donald,2020-05-17,15690,3466,130.09451880178457,79,4.526832083092902,1,81
/r/The_Donald,2020-05-18,18542,3805,135.92244633804336,79,4.873061760840999,1,82
/r/The_Donald,2020-05-19,20237,3870,129.699461382616,68,5.229198966408268,1,83
/r/The_Donald,2020-05-20,19029,3846,126.50980083031163,104,4.9477379095163805,1,84
/r/The_Donald,2020-05-21,19388,3796,136.84129358366,67,5.107481559536354,1,85
/r/The_Donald,2020-05-22,19820,3906,129.67921291624623,94,5.074244751664106,1,86
/r/The_Donald,2020-05-23,16998,3310,122.32468525708907,71,5.135347432024169,1,87
/r/The_Donald,2020-05-24,14896,3280,133.80350429645543,74,4.541463414634146,1,88
/r/The_Donald,2020-05-25,14533,3235,146.47794674189774,67,4.492426584234931,1,89
/r/The_Donald,2020-05-26,16077,3364,144.65142750513155,59,4.779131985731272,1,90
/r/The_Donald,2020-05-27,18065,3720,132.1962358151121,86,4.856182795698925,1,91
/r/The_Donald,2020-05-28,21345,3948,138.5486530803467,93,5.406534954407295,1,92
/r/The_Donald,2020-05-29,26314,4774,135.10184692559093,183,5.511939673229996,1,93
/r/The_Donald,2020-05-30,26029,4180,125.62968227745975,124,6.227033492822967,1,94
/r/The_Donald,2020-05-31,28784,4443,125.45483602001111,167,6.478505514292145,1,95
/r/The_Donald,2020-06-01,33168,5053,129.77152677279307,180,6.56402137344152,1,96
/r/The_Donald,2020-06-02,36706,5543,132.61123522039995,233,6.6220458235612485,1,97
/r/The_Donald,2020-06-03,38148,5756,131.2909195763867,230,6.627519110493398,1,98
/r/The_Donald,2020-06-04,34802,5537,141.02287224872134,218,6.285353079284811,1,99
/r/The_Donald,2020-06-05,35037,5535,129.49904386791107,197,6.330081300813008,1,100
/r/The_Donald,2020-06-06,29704,5140,134.26208591435497,231,5.778988326848249,1,101
/r/The_Donald,2020-06-07,28488,5042,139.71847795563045,221,5.650138833796112,1,102
/r/The_Donald,2020-06-08,28988,5296,136.88529736442666,171,5.47356495468278,1,103
/r/The_Donald,2020-06-09,28220,5328,133.567434443657,141,5.296546546546547,1,104
/r/The_Donald,2020-06-10,31953,5502,131.96886051387975,147,5.80752453653217,1,105
/r/The_Donald,2020-06-11,30507,5405,135.25122103123874,166,5.644218316373728,1,106
/r/The_Donald,2020-06-12,29670,5302,141.02190765082574,142,5.596001508864579,1,107
/r/The_Donald,2020-06-13,24594,4520,132.36305602992599,112,5.441150442477876,1,108
