venue,date_post,id,author,length,first,idpauthor,intervention_flag,date_idx
/r/The_Donald,2020-06-14,24930,4634,141.33136782992378,108,5.379801467414761,1,109
/r/The_Donald,2020-06-15,25271,4828,146.65019191959163,117,5.234258492129246,1,110
/r/The_Donald,2020-06-16,29473,5126,146.51046720727444,99,5.749707374170893,1,111
/r/The_Donald,2020-06-17,29959,5288,144.12727394105278,103,5.665468986384266,1,112
/r/The_Donald,2020-06-18,31135,5409,137.89513409346395,135,5.756147162137179,1,113
/r/The_Donald,2020-06-19,30428,5353,135.19176416458524,130,5.684289183635345,1,114
/r/The_Donald,2020-06-20,25577,4871,129.3691988896274,113,5.250872510778074,1,115
/r/The_Donald,2020-06-21,27434,5521,136.11901290369613,572,4.969027350117733,1,116
/r/The_Donald,2020-06-22,28059,5381,146.02234577141024,194,5.214458279130273,1,117
/r/The_Donald,2020-06-23,31639,5705,131.88902936249565,177,5.545836985100789,1,118
gendercritical,2020-03-02,1540,553,285.89285714285717,70,2.7848101265822787,0,-119
gendercritical,2020-03-03,1409,543,315.33002129169626,62,2.5948434622467773,0,-118
gendercritical,2020-03-04,1307,481,312.017597551645,37,2.7172557172557172,0,-117
gendercritical,2020-03-05,1830,560,332.38907103825136,57,3.267857142857143,0,-116
gendercritical,2020-03-06,1606,518,340.247198007472,58,3.1003861003861,0,-115
gendercritical,2020-03-07,1052,452,324.6720532319392,59,2.327433628318584,0,-114
gendercritical,2020-03-08,1451,516,278.97794624396965,76,2.812015503875969,0,-113
gendercritical,2020-03-09,1467,543,281.9522835719155,69,2.701657458563536,0,-112
gendercritical,2020-03-10,1244,487,329.2363344051447,73,2.5544147843942504,0,-111
gendercritical,2020-03-11,1528,547,293.39725130890054,63,2.793418647166362,0,-110
gendercritical,2020-03-12,1046,468,298.84225621414913,45,2.235042735042735,0,-109
gendercritical,2020-03-13,957,391,395.55172413793105,48,2.4475703324808182,0,-108
gendercritical,2020-03-14,966,378,346.0527950310559,46,2.5555555555555554,0,-107
gendercritical,2020-03-15,1238,491,350.2641357027464,54,2.521384928716904,0,-106
gendercritical,2020-03-16,792,375,355.0063131313131,45,2.112,0,-105
gendercritical,2020-03-17,858,337,304.0699300699301,47,2.5459940652818993,0,-104
gendercritical,2020-03-18,730,336,253.95068493150686,43,2.1726190476190474,0,-103
gendercritical,2020-03-19,835,367,341.77964071856286,45,2.2752043596730247,0,-102
gendercritical,2020-03-20,821,388,272.0572472594397,47,2.115979381443299,0,-101
gendercritical,2020-03-21,1052,419,297.75665399239546,74,2.5107398568019095,0,-100
gendercritical,2020-03-22,1091,456,279.74152153987166,80,2.392543859649123,0,-99
gendercritical,2020-03-23,858,361,266.07342657342656,46,2.376731301939058,0,-98
gendercritical,2020-03-24,923,402,302.3629469122427,51,2.2960199004975124,0,-97
gendercritical,2020-03-25,854,366,285.2576112412178,53,2.3333333333333335,0,-96
gendercritical,2020-03-26,901,419,297.7524972253052,64,2.1503579952267304,0,-95
gendercritical,2020-03-27,1343,494,325.6358897989576,93,2.7186234817813766,0,-94
gendercritical,2020-03-28,1087,454,313.4995400183993,67,2.394273127753304,0,-93
gendercritical,2020-03-29,920,416,282.69673913043476,67,2.2115384615384617,0,-92
gendercritical,2020-03-30,1343,520,339.3000744601638,101,2.582692307692308,0,-91
gendercritical,2020-03-31,1103,486,257.0199456029012,71,2.269547325102881,0,-90
gendercritical,2020-04-01,1009,409,346.10505450941525,49,2.466992665036675,0,-89
gendercritical,2020-04-02,1093,489,311.66148215919486,72,2.235173824130879,0,-88
gendercritical,2020-04-03,1039,451,295.6294513955727,61,2.303769401330377,0,-87
gendercritical,2020-04-04,932,439,291.5225321888412,67,2.123006833712984,0,-86
gendercritical,2020-04-05,953,396,281.5613850996852,45,2.4065656565656566,0,-85
gendercritical,2020-04-06,1373,548,301.8623452294246,94,2.5054744525547443,0,-84
gendercritical,2020-04-07,1406,610,305.6671408250356,130,2.3049180327868855,0,-83
gendercritical,2020-04-08,1451,614,288.68573397656786,145,2.3631921824104234,0,-82
gendercritical,2020-04-09,1345,556,332.39628252788106,118,2.4190647482014387,0,-81
gendercritical,2020-04-10,1463,545,311.4155844155844,81,2.684403669724771,0,-80
gendercritical,2020-04-11,1267,443,288.52328334648774,61,2.860045146726862,0,-79
gendercritical,2020-04-12,982,425,358.4725050916497,67,2.3105882352941176,0,-78
gendercritical,2020-04-13,1014,457,364.94773175542406,103,2.2188183807439823,0,-77
gendercritical,2020-04-14,943,395,371.52916224814425,57,2.3873417721518986,0,-76
gendercritical,2020-04-15,1365,471,372.7106227106227,61,2.8980891719745223,0,-75
gendercritical,2020-04-16,1108,462,330.96389891696754,68,2.398268398268398,0,-74
gendercritical,2020-04-17,1237,503,349.0565885206144,84,2.459244532803181,0,-73
gendercritical,2020-04-18,1182,477,340.0761421319797,63,2.4779874213836477,0,-72
gendercritical,2020-04-19,1274,538,340.93014128728413,96,2.3680297397769516,0,-71
gendercritical,2020-04-20,1483,517,332.024275118004,94,2.8684719535783367,0,-70
gendercritical,2020-04-21,1463,523,331.3308270676692,126,2.797323135755258,0,-69
gendercritical,2020-04-22,1276,485,356.7562695924765,85,2.6309278350515464,0,-68
gendercritical,2020-04-23,1228,501,363.4185667752443,66,2.4510978043912175,0,-67
gendercritical,2020-04-24,983,394,379.46286876907425,48,2.49492385786802,0,-66
gendercritical,2020-04-25,1162,458,303.71084337349396,67,2.537117903930131,0,-65
gendercritical,2020-04-26,1112,419,321.5890287769784,62,2.6539379474940334,0,-64
gendercritical,2020-04-27,1101,459,347.12715712988194,78,2.3986928104575163,0,-63
gendercritical,2020-04-28,1199,473,346.6346955796497,56,2.5348837209302326,0,-62
gendercritical,2020-04-29,1437,579,336.1503131524008,93,2.481865284974093,0,-61
gendercritical,2020-04-30,1465,550,368.2348122866894,76,2.6636363636363636,0,-60
gendercritical,2020-05-01,906,395,358.32781456953643,62,2.293670886075949,0,-59
gendercritical,2020-05-02,1073,456,344.0810810810811,72,2.3530701754385963,0,-58
gendercritical,2020-05-03,1376,509,374.96656976744185,82,2.7033398821218073,0,-57
gendercritical,2020-05-04,1403,518,305.9094796863863,85,2.7084942084942085,0,-56
gendercritical,2020-05-05,1613,542,329.2678239305642,73,2.9760147601476015,0,-55
gendercritical,2020-05-06,1190,437,370.8983193277311,68,2.723112128146453,0,-54
gendercritical,2020-05-07,1243,488,343.17296862429606,61,2.5471311475409837,0,-53
gendercritical,2020-05-08,1036,459,360.9131274131274,66,2.2570806100217866,0,-52
gendercritical,2020-05-09,1108,471,371.89350180505414,58,2.3524416135881103,0,-51
gendercritical,2020-05-10,1307,520,317.176740627391,71,2.5134615384615384,0,-50
gendercritical,2020-05-11,1350,498,315.39407407407407,60,2.710843373493976,0,-49
gendercritical,2020-05-12,1311,503,340.651411136537,82,2.606361829025845,0,-48
gendercritical,2020-05-13,1038,430,316.2456647398844,80,2.4139534883720932,0,-47
gendercritical,2020-05-14,1143,465,318.419072615923,64,2.458064516129032,0,-46
gendercritical,2020-05-15,1228,478,350.9804560260586,62,2.569037656903766,0,-45
gendercritical,2020-05-16,1151,466,343.54821894005215,66,2.4699570815450644,0,-44
gendercritical,2020-05-17,1245,465,321.6602409638554,69,2.6774193548387095,0,-43
gendercritical,2020-05-18,1099,465,313.2156505914468,66,2.3634408602150536,0,-42
gendercritical,2020-05-19,1165,472,289.56995708154506,70,2.468220338983051,0,-41
gendercritical,2020-05-20,1040,430,319.475,51,2.4186046511627906,0,-40
gendercritical,2020-05-21,1077,429,325.7149489322191,57,2.5104895104895104,0,-39
gendercritical,2020-05-22,1337,488,349.44801795063574,57,2.7397540983606556,0,-38
gendercritical,2020-05-23,1250,446,328.116,74,2.802690582959641,0,-37
gendercritical,2020-05-24,1154,430,337.3457538994801,67,2.683720930232558,0,-36
gendercritical,2020-05-25,1020,420,272.0107843137255,77,2.4285714285714284,0,-35
gendercritical,2020-05-26,1142,454,359.36252189141857,66,2.515418502202643,0,-34
gendercritical,2020-05-27,1189,469,325.07821698906645,76,2.535181236673774,0,-33
gendercritical,2020-05-28,1045,418,380.8267942583732,63,2.5,0,-32
gendercritical,2020-05-29,923,392,309.8970747562297,39,2.354591836734694,0,-31
gendercritical,2020-05-30,919,377,357.0957562568009,47,2.4376657824933687,0,-30
gendercritical,2020-05-31,1097,388,342.8313582497721,40,2.827319587628866,0,-29
gendercritical,2020-06-01,992,393,332.9304435483871,46,2.524173027989822,0,-28
gendercritical,2020-06-02,761,350,334.53088042049933,41,2.1742857142857144,0,-27
gendercritical,2020-06-03,878,371,303.89179954441914,54,2.3665768194070083,0,-26
gendercritical,2020-06-04,944,368,332.2775423728813,57,2.5652173913043477,0,-25
gendercritical,2020-06-05,793,353,338.9155107187894,52,2.2464589235127477,0,-24
gendercritical,2020-06-06,882,383,309.468253968254,47,2.3028720626631856,0,-23
gendercritical,2020-06-07,1962,723,296.28236493374106,142,2.7136929460580914,0,-22
gendercritical,2020-06-08,2017,726,307.2012890431334,134,2.778236914600551,0,-21
gendercritical,2020-06-09,2303,791,345.45115067303516,113,2.911504424778761,0,-20
gendercritical,2020-06-10,2418,825,324.85483870967744,147,2.930909090909091,0,-19
gendercritical,2020-06-11,3160,937,315.1746835443038,160,3.3724653148345785,0,-18
gendercritical,2020-06-12,2626,839,331.65651180502664,130,3.129916567342074,0,-17
gendercritical,2020-06-13,2379,800,338.24464060529635,135,2.97375,0,-16
gendercritical,2020-06-14,2599,828,353.41054251635245,122,3.138888888888889,0,-15
gendercritical,2020-06-15,2604,837,359.9016897081413,140,3.111111111111111,0,-14
gendercritical,2020-06-16,2298,790,342.86118363794606,95,2.908860759493671,0,-13
gendercritical,2020-06-17,2052,772,348.37231968810914,117,2.6580310880829017,0,-12
gendercritical,2020-06-18,2033,710,337.8637481554353,91,2.863380281690141,0,-11
gendercritical,2020-06-19,2017,643,338.90728805156175,89,3.136858475894246,0,-10
gendercritical,2020-06-20,1797,682,342.30495269894266,99,2.634897360703812,0,-9
gendercritical,2020-06-21,1669,609,327.4038346315159,72,2.7405582922824303,0,-8
gendercritical,2020-06-22,1789,662,344.109558412521,73,2.702416918429003,0,-7
gendercritical,2020-06-23,1598,663,326.66207759699626,94,2.41025641025641,0,-6
gendercritical,2020-06-24,2222,746,323.44779477947793,94,2.9785522788203753,0,-5
gendercritical,2020-06-25,1736,648,285.2903225806452,79,2.6790123456790123,0,-4
gendercritical,2020-06-26,2020,706,333.9727722772277,80,2.861189801699717,0,-3
gendercritical,2020-06-27,1777,646,338.9617332583005,79,2.7507739938080493,0,-2
gendercritical,2020-06-28,2191,735,291.4664536741214,94,2.980952380952381,0,-1
gendercritical,2020-06-29,1272,525,318.8592767295597,77,2.422857142857143,1,0
gendercritical,2020-07-23,29,7,478.55172413793105,4,4.142857142857143,1,24
gendercritical,2020-07-24,86,12,361.5232558139535,4,7.166666666666667,1,25
gendercritical,2020-07-25,141,37,148.2127659574468,22,3.810810810810811,1,26
gendercritical,2020-07-26,104,33,198.5,11,3.1515151515151514,1,27
gendercritical,2020-07-27,86,36,165.27906976744185,14,2.388888888888889,1,28
gendercritical,2020-07-28,63,25,164.47619047619048,9,2.52,1,29
gendercritical,2020-07-29,309,107,231.94498381877023,59,2.8878504672897196,1,30
gendercritical,2020-07-30,626,222,258.297124600639,115,2.81981981981982,1,31
gendercritical,2020-07-31,582,178,655.7096219931271,63,3.269662921348315,1,32
gendercritical,2020-08-01,513,157,259.7992202729045,36,3.267515923566879,1,33
gendercritical,2020-08-02,602,162,200.9700996677741,34,3.7160493827160495,1,34
gendercritical,2020-08-03,684,189,300.1140350877193,50,3.619047619047619,1,35
gendercritical,2020-08-04,597,182,305.8793969849246,28,3.28021978021978,1,36
gendercritical,2020-08-05,542,154,355.55350553505536,23,3.5194805194805197,1,37
gendercritical,2020-08-06,588,158,217.08163265306123,23,3.721518987341772,1,38
gendercritical,2020-08-07,706,189,225.24929178470256,30,3.7354497354497354,1,39
gendercritical,2020-08-08,530,157,326.7132075471698,23,3.375796178343949,1,40
gendercritical,2020-08-09,435,147,309.5793103448276,21,2.9591836734693877,1,41
gendercritical,2020-08-10,488,158,282.422131147541,16,3.088607594936709,1,42
gendercritical,2020-08-11,623,168,252.14446227929375,18,3.7083333333333335,1,43
gendercritical,2020-08-12,578,153,265.38927335640136,13,3.7777777777777777,1,44
gendercritical,2020-08-13,523,155,304.2619502868069,17,3.3741935483870966,1,45
gendercritical,2020-08-14,543,155,325.68508287292815,15,3.503225806451613,1,46
gendercritical,2020-08-15,414,130,267.34299516908214,10,3.1846153846153844,1,47
gendercritical,2020-08-16,390,119,256.13589743589745,9,3.277310924369748,1,48
gendercritical,2020-08-17,624,171,312.35737179487177,16,3.6491228070175437,1,49
gendercritical,2020-08-18,907,198,260.49503858875414,17,4.58080808080808,1,50
gendercritical,2020-08-19,790,216,255.0493670886076,27,3.6574074074074074,1,51
gendercritical,2020-08-20,864,201,303.40625,18,4.298507462686567,1,52
gendercritical,2020-08-21,891,221,292.07182940516276,24,4.031674208144796,1,53
gendercritical,2020-08-22,682,193,326.8782991202346,15,3.533678756476684,1,54
gendercritical,2020-08-23,686,197,340.29883381924196,11,3.482233502538071,1,55
gendercritical,2020-08-24,705,173,278.4297872340426,11,4.07514450867052,1,56
gendercritical,2020-08-25,846,202,316.76477541371156,8,4.188118811881188,1,57
gendercritical,2020-08-26,791,200,345.3590391908976,17,3.955,1,58
gendercritical,2020-08-27,889,192,294.63442069741285,12,4.630208333333333,1,59
gendercritical,2020-08-28,855,216,303.4479532163743,17,3.9583333333333335,1,60
gendercritical,2020-08-29,785,194,285.856050955414,12,4.046391752577319,1,61
gendercritical,2020-08-30,729,203,304.6323731138546,12,3.5911330049261085,1,62
gendercritical,2020-08-31,886,222,327.83408577878106,19,3.990990990990991,1,63
gendercritical,2020-09-01,822,210,283.22019464720194,8,3.914285714285714,1,64
gendercritical,2020-09-02,660,179,342.2818181818182,6,3.6871508379888267,1,65
gendercritical,2020-09-03,707,186,254.18387553041018,12,3.8010752688172045,1,66
gendercritical,2020-09-04,930,210,317.59354838709675,9,4.428571428571429,1,67
gendercritical,2020-09-05,643,189,303.447900466563,7,3.4021164021164023,1,68
gendercritical,2020-09-06,512,167,249.513671875,11,3.065868263473054,1,69
gendercritical,2020-09-07,619,190,284.18093699515344,10,3.2578947368421054,1,70
gendercritical,2020-09-08,865,219,310.2635838150289,7,3.949771689497717,1,71
gendercritical,2020-09-09,794,225,352.59697732997483,8,3.528888888888889,1,72
gendercritical,2020-09-10,747,204,396.0053547523427,9,3.661764705882353,1,73
gendercritical,2020-09-11,761,221,311.81340341655715,14,3.4434389140271495,1,74
gendercritical,2020-09-12,622,196,224.02250803858522,5,3.173469387755102,1,75
gendercritical,2020-09-13,737,190,275.55223880597015,7,3.8789473684210525,1,76
gendercritical,2020-09-14,659,204,280.40060698027315,5,3.230392156862745,1,77
gendercritical,2020-09-15,882,230,261.55895691609976,18,3.8347826086956522,1,78
gendercritical,2020-09-16,705,207,326.92198581560285,10,3.4057971014492754,1,79
gendercritical,2020-09-17,781,222,290.1920614596671,12,3.518018018018018,1,80
gendercritical,2020-09-18,667,198,270.3673163418291,8,3.3686868686868685,1,81
gendercritical,2020-09-19,675,206,241.20888888888888,11,3.2766990291262137,1,82
gendercritical,2020-09-20,724,209,335.6229281767956,10,3.464114832535885,1,83
gendercritical,2020-09-21,814,207,315.2714987714988,7,3.9323671497584543,1,84
gendercritical,2020-09-22,722,201,296.69390581717454,5,3.5920398009950247,1,85
gendercritical,2020-09-23,915,219,296.9672131147541,6,4.178082191780822,1,86
gendercritical,2020-09-24,780,206,382.8448717948718,13,3.7864077669902914,1,87
gendercritical,2020-09-25,741,212,310.64237516869093,8,3.4952830188679247,1,88
gendercritical,2020-09-26,915,217,317.6612021857924,9,4.216589861751152,1,89
gendercritical,2020-09-27,1032,258,327.4253875968992,15,4.0,1,90
gendercritical,2020-09-28,963,237,260.40706126687434,10,4.063291139240507,1,91
gendercritical,2020-09-29,960,234,317.1958333333333,11,4.102564102564102,1,92
gendercritical,2020-09-30,951,250,320.7465825446898,12,3.804,1,93
gendercritical,2020-10-01,1140,262,286.8061403508772,16,4.351145038167939,1,94
gendercritical,2020-10-02,1085,248,293.70506912442397,6,4.375,1,95
gendercritical,2020-10-03,851,223,308.7673325499413,6,3.8161434977578477,1,96
gendercritical,2020-10-04,538,179,325.3252788104089,6,3.005586592178771,1,97
gendercritical,2020-10-05,857,216,322.50991831971993,5,3.9675925925925926,1,98
gendercritical,2020-10-06,913,241,287.0230010952902,8,3.788381742738589,1,99
gendercritical,2020-10-07,876,224,356.49771689497715,5,3.9107142857142856,1,100
gendercritical,2020-10-08,767,201,351.23728813559325,2,3.81592039800995,1,101
gendercritical,2020-10-09,870,222,332.14827586206894,5,3.918918918918919,1,102
gendercritical,2020-10-10,676,189,296.0784023668639,4,3.5767195767195767,1,103
gendercritical,2020-10-11,704,202,231.22585227272728,5,3.485148514851485,1,104
gendercritical,2020-10-12,967,235,310.3950361944157,10,4.114893617021276,1,105
gendercritical,2020-10-13,849,213,276.6454652532391,3,3.9859154929577465,1,106
gendercritical,2020-10-14,863,224,314.89687137891076,7,3.8526785714285716,1,107
gendercritical,2020-10-15,887,229,339.26719278466743,3,3.873362445414847,1,108
gendercritical,2020-10-16,853,223,278.92497069167644,10,3.8251121076233185,1,109
gendercritical,2020-10-17,806,206,264.4317617866005,9,3.912621359223301,1,110
gendercritical,2020-10-18,515,167,315.20388349514565,2,3.0838323353293413,1,111
gendercritical,2020-10-19,824,203,267.1601941747573,7,4.059113300492611,1,112
gendercritical,2020-10-20,924,222,302.1363636363636,10,4.162162162162162,1,113
gendercritical,2020-10-21,760,205,266.68815789473683,7,3.707317073170732,1,114
gendercritical,2020-10-22,980,236,257.51326530612243,8,4.1525423728813555,1,115
gendercritical,2020-10-23,875,247,273.39542857142857,13,3.54251012145749,1,116
gendercritical,2020-10-24,829,209,275.3522316043426,6,3.9665071770334928,1,117
gendercritical,2020-10-25,678,195,247.64454277286137,6,3.476923076923077,1,118
