num_posts_x,SEVERE_TOXICITY80p_x,fixation_dict_incels_x,fixation_dict_td_x,fixation_dict_gc_x,NegativeEmotion_x,CoreHostility_x,We_x,They_x,length_x,count_repeated_x,num_posts_y,SEVERE_TOXICITY80p_y,fixation_dict_incels_y,fixation_dict_td_y,fixation_dict_gc_y,NegativeEmotion_y,CoreHostility_y,We_y,They_y,length_y,count_repeated_y,ptile
2,0.0,0.0,0.0,0.0,1.0309278350515463,1.0309278350515463,0.0,0.0,324.5,97,2,50.0,0.0,0.0,0.0,6.153846153846154,10.76923076923077,0.0,0.0,167.0,65,1
259,0.0,0.0,0.0,0.4494730316181029,2.1543707377557344,2.1543707377557344,0.49597024178549287,1.4879107253564787,100.0,6452,160,0.0,0.0,0.0,0.8933129147524248,2.22052067381317,2.3736600306278715,0.587034201123022,1.4293006636038794,93.5,3918,4
20,0.0,0.0,0.0,2.0876826722338206,0.8350730688935281,2.9227557411273484,0.6263048016701461,2.5052192066805845,59.0,479,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,9,3
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2,1,0.0,0.0,0.0,0.0,6.25,6.25,0.0,0.0,99.0,16,1
2,0.0,0.0,0.0,0.0,0.7575757575757576,3.0303030303030303,0.0,0.0,368.0,132,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,105,1
56,3.571428571428571,0.0,0.0,0.2936857562408223,1.6152716593245229,2.7900146842878124,0.4405286343612335,1.2481644640234948,104.5,1362,40,2.5,0.0,0.0,0.15052684395383845,1.8564977420973405,2.7094831911690918,0.6522829904666332,1.3547415955845459,135.5,1993,3
3,0.0,0.0,0.0,0.0,3.3707865168539324,2.247191011235955,0.0,2.247191011235955,142.0,89,1,0.0,0.0,0.0,2.7027027027027026,0.0,0.0,0.0,0.0,204.0,37,1
40,0.0,0.0,0.0,0.4248088360237893,2.1665250637213256,2.7187765505522514,1.4443500424808835,2.336448598130841,256.0,2354,2,0.0,0.0,0.0,0.0,1.7241379310344827,0.0,1.7241379310344827,0.0,306.5,116,3
1,0.0,0.0,0.0,0.0,16.666666666666664,66.66666666666666,0.0,0.0,28.0,6,15,0.0,0.0,0.0,1.6528925619834711,2.203856749311295,2.203856749311295,0.27548209366391185,1.3774104683195594,55.0,363,1
28,21.428571428571427,0.0,0.0,1.024473534433694,2.6180990324416618,4.951622083096187,1.0813887307911212,3.4718269778030733,201.5,1757,2,0.0,0.0,0.0,0.0,0.0,2.857142857142857,0.0,0.0,180.5,70,3
18,0.0,0.0,0.0,0.17543859649122806,2.631578947368421,1.2280701754385965,1.9298245614035088,2.807017543859649,135.5,570,4,0.0,0.0,0.0,0.1718213058419244,1.718213058419244,3.608247422680412,0.5154639175257731,0.1718213058419244,646.0,582,3
287,0.34843205574912894,0.0,0.0,0.2120890774125133,1.6569459172852599,2.1474019088016965,0.7423117709437964,2.04135737009544,95.0,7544,199,0.0,0.0,0.0,0.3000230786983614,1.4539579967689822,2.3078698361412417,0.5538887606738979,2.3771059312254788,70.0,4333,4
22,0.0,0.0,0.0,1.0752688172043012,2.1505376344086025,2.6468155500413566,1.488833746898263,1.5715467328370554,292.5,1209,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,30,3
57,0.0,0.0,0.0,0.48864616269042827,1.7821212992239148,2.4719747053751076,0.9485484334578902,1.1497556769186548,300.0,3479,2,0.0,0.0,0.0,0.0,1.7085427135678393,1.105527638190955,0.0,0.4020100502512563,3057.5,995,3
17,0.0,0.0,0.0,1.0752688172043012,2.0161290322580645,2.3521505376344085,0.739247311827957,1.9489247311827957,200.0,1488,4,0.0,0.0,0.0,1.1627906976744187,1.1627906976744187,1.1627906976744187,1.1627906976744187,0.0,168.0,172,2
49,2.0408163265306123,0.0,0.0,0.26286143447239957,2.985354862936538,4.769057453999249,0.3379647014645137,2.647390161472024,413.0,5326,133,6.7669172932330826,0.0,0.0,0.776683481463688,3.146769156858035,4.4439106413644005,0.6085355112498999,2.2339658899831853,406.0,12489,3
190,0.0,0.0,0.0,0.40312421264802223,1.9198790627362055,1.7737465356512976,0.5039052658100277,1.5923406399596878,415.0,19845,17,0.0,0.0,0.0,0.9404388714733543,1.3322884012539185,2.272727272727273,0.8620689655172413,1.2539184952978055,171.0,1276,4
74,1.3513513513513513,0.0,0.0,0.4534005037783375,2.0990764063811924,1.8303946263643998,0.9907640638119228,1.343408900083963,401.0,5955,24,0.0,0.0,0.0,0.1864801864801865,1.8648018648018647,1.6783216783216783,0.2331002331002331,1.5384615384615385,374.5,2145,4
11,0.0,0.0,0.0,0.0,1.729106628242075,1.1527377521613833,2.5936599423631126,1.440922190201729,167.0,347,24,0.0,0.0,0.0,0.13863856924996534,2.717315957299321,3.1886870927492024,0.4990988492998752,1.0813808401497296,296.0,7213,2
20,0.0,0.0,0.0,1.3245033112582782,0.7568590350047304,0.6622516556291391,0.3784295175023652,1.5137180700094608,230.5,1057,86,0.0,0.0,0.0,1.3728963684676705,1.771479185119575,2.701505757307352,0.39858281665190437,1.3728963684676705,106.0,2258,3
12,0.0,0.0,0.0,0.24691358024691357,1.4814814814814816,1.2345679012345678,0.0,2.2222222222222223,139.0,405,2,0.0,0.0,0.0,4.761904761904762,0.0,0.0,0.0,0.0,116.5,42,2
7,0.0,0.0,0.0,0.0,0.8928571428571428,1.7857142857142856,0.4464285714285714,1.3392857142857142,127.0,224,11,0.0,0.0,0.0,0.8968609865470852,0.672645739910314,1.1210762331838564,0.4484304932735426,1.345291479820628,125.0,446,2
9,0.0,0.0,0.0,1.5873015873015872,2.7777777777777777,3.1746031746031744,0.0,1.5873015873015872,90.0,252,12,0.0,0.0,0.0,0.6060606060606061,1.0606060606060608,3.6363636363636362,0.7575757575757576,1.2121212121212122,162.5,660,2
45,0.0,0.0,0.0,1.0645848119233499,2.0227111426543645,3.300212916962385,0.674237047551455,1.596877217885025,316.0,2818,12,0.0,0.0,0.0,0.4830917874396135,2.536231884057971,2.2946859903381642,1.2077294685990339,1.932367149758454,305.5,828,3
202,0.9900990099009901,0.0,0.0,0.9424515520998998,1.9968192260116628,2.3207869470460034,0.583141897861813,2.7507804676915826,373.0,16977,21,0.0,0.0,0.0,0.4908835904628331,2.1037868162692845,2.3842917251051894,1.332398316970547,1.262272089761571,380.0,1426,4
8,0.0,0.0,0.0,0.38022813688212925,1.9011406844106464,1.1406844106463878,0.0,0.7604562737642585,142.0,263,13,0.0,0.0,0.0,0.5617977528089888,1.8726591760299627,1.1235955056179776,0.5617977528089888,0.18726591760299627,123.0,534,2
4,0.0,0.0,0.0,0.0,0.0,1.4925373134328357,1.4925373134328357,0.0,75.0,67,22,0.0,0.0,0.0,0.0,0.5357142857142857,0.8928571428571428,0.35714285714285715,1.4285714285714286,108.0,560,1
137,2.9197080291970803,0.0,0.0,0.6630925507900678,2.3184725357411584,2.784048156508653,0.6160647103085026,2.008088788562829,494.0,21264,217,4.147465437788019,0.0,0.0,0.6836902800658979,2.2116968698517296,3.224876441515651,0.7990115321252058,2.1787479406919275,410.0,24280,4
192,0.0,0.0,0.0,0.5426181324892607,2.600045218177707,2.3739543296405157,0.7008817544652951,2.3965634184942344,102.5,4423,2,0.0,0.0,0.0,0.0,9.615384615384617,7.6923076923076925,0.0,13.461538461538462,147.0,52,4
130,0.0,0.0,0.0,0.8231173380035026,1.9439579684763575,3.1523642732049035,0.5604203152364273,2.224168126094571,207.5,5710,6,0.0,0.0,0.0,0.9389671361502347,2.3474178403755865,2.3474178403755865,2.3474178403755865,4.694835680751173,119.5,213,4
4,0.0,0.0,0.0,0.0,4.132231404958678,2.479338842975207,0.8264462809917356,0.8264462809917356,74.0,121,2,0.0,0.0,0.0,0.0,3.3333333333333335,3.3333333333333335,0.0,6.666666666666667,84.0,30,1
65,7.6923076923076925,0.0,0.0,0.5205622071837585,2.993232691306611,4.919312857886517,1.0931806350858928,2.8110359187922955,291.0,3842,49,0.0,0.0,0.0,1.0071090047393365,1.925355450236967,2.5177725118483414,1.066350710900474,1.8364928909952605,289.0,3376,4
191,0.0,0.0,0.0,0.45040904494898426,1.507491497380274,2.0038606489567057,1.3971872414744002,1.4707234120783161,237.0,10879,34,0.0,0.0,0.0,0.6937561942517344,1.7839444995044598,1.4866204162537164,0.8919722497522299,0.9415262636273538,245.5,2018,4
21,0.0,0.0,0.0,0.6627393225331369,1.399116347569956,2.503681885125184,0.7363770250368188,1.3254786450662739,252.0,1358,2,0.0,0.0,0.0,0.9090909090909091,0.9090909090909091,1.8181818181818181,0.0,0.9090909090909091,312.0,110,3
8,0.0,0.0,0.0,1.2953367875647668,0.7772020725388601,2.5906735751295336,0.7772020725388601,1.5544041450777202,303.5,386,2,0.0,0.0,0.0,0.0,0.6666666666666667,2.666666666666667,1.3333333333333335,1.3333333333333335,414.5,150,2
1,0.0,0.0,0.0,1.282051282051282,0.0,0.0,0.0,0.0,434.0,78,1,0.0,0.0,0.0,0.0,2.564102564102564,5.128205128205128,0.0,0.0,214.0,39,1
1,0.0,0.0,0.0,5.263157894736842,5.263157894736842,5.263157894736842,0.0,0.0,135.0,19,2,0.0,0.0,0.0,2.5,2.083333333333333,1.25,0.0,0.4166666666666667,639.5,240,1
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5384615384615385,260.0,65,8,0.0,0.0,0.0,0.0,5.5045871559633035,7.033639143730887,1.529051987767584,2.4464831804281344,123.5,327,1
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,5,1
81,0.0,0.0,0.0,0.5194805194805194,2.4025974025974026,2.727272727272727,0.551948051948052,1.1363636363636365,153.0,3080,32,6.25,0.0,0.0,0.7712082262210797,2.570694087403599,3.3419023136246784,0.5141388174807198,1.1568123393316194,101.5,778,4
2,0.0,0.0,0.0,0.0,0.0,1.7857142857142856,0.0,1.7857142857142856,139.5,56,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,30,1
4,0.0,0.0,0.0,0.0,2.904564315352697,0.8298755186721992,1.2448132780082988,1.6597510373443984,388.0,241,41,0.0,0.0,0.0,0.5037783375314862,1.7632241813602016,2.424433249370277,0.5667506297229219,1.070528967254408,379.0,3176,1
15,0.0,0.0,0.0,0.0,3.225806451612903,3.225806451612903,0.8064516129032258,0.0,24.0,124,6,0.0,0.0,0.0,1.7241379310344827,0.0,1.7241379310344827,3.4482758620689653,0.0,35.0,58,2
2,0.0,0.0,0.0,0.0,4.761904761904762,0.0,0.0,0.0,57.0,21,1,0.0,0.0,0.0,0.0,1.3333333333333335,0.0,1.3333333333333335,2.666666666666667,374.0,75,1
9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,50.0,100,57,0.0,0.0,0.0,0.8321775312066574,1.8030513176144243,2.912621359223301,0.13869625520110956,0.8321775312066574,51.0,721,2
2,0.0,0.0,0.0,0.0,2.272727272727273,0.0,0.0,2.272727272727273,116.0,44,1,0.0,0.0,0.0,3.968253968253968,3.1746031746031744,2.380952380952381,0.0,0.7936507936507936,673.0,126,1
10,0.0,0.0,0.0,2.3346303501945527,2.7237354085603114,0.38910505836575876,0.0,0.0,74.0,257,1,0.0,0.0,0.0,0.0,0.0,0.0,5.555555555555555,0.0,96.0,18,2
20,0.0,0.0,0.0,0.2801120448179272,3.828197945845005,4.014939309056956,1.1204481792717087,1.680672268907563,174.5,1071,1,0.0,0.0,0.0,2.7027027027027026,2.7027027027027026,2.7027027027027026,2.7027027027027026,1.3513513513513513,414.0,74,3
6,0.0,0.0,0.0,0.8264462809917356,2.479338842975207,3.3057851239669422,0.0,3.3057851239669422,102.5,121,1,0.0,0.0,0.0,0.0,0.0,0.0,4.166666666666666,0.0,133.0,24,2
69,13.043478260869565,0.0,0.0,1.8255578093306288,2.6143790849673203,4.620238900157765,0.24791525805724587,1.6677935542032907,169.0,4437,26,3.8461538461538463,0.0,0.0,1.2452107279693485,3.8314176245210727,6.0344827586206895,0.28735632183908044,1.8199233716475096,166.5,1044,4
396,0.5050505050505051,0.0,0.0,0.6486698990957934,1.4939064342812214,1.932905254881405,1.1793998165378063,1.5266675402961605,158.0,15262,4,25.0,0.0,0.0,2.127659574468085,2.127659574468085,7.446808510638298,0.0,1.0638297872340425,133.0,94,4
34,2.941176470588235,0.0,0.0,0.20652622883106153,2.6228831061544815,2.9120198265179678,0.8674101610904585,1.321767864518794,484.5,4842,8,0.0,0.0,0.0,0.44782803403493054,3.179579041648007,2.373488580385132,0.6269592476489028,1.9256605463502015,1289.5,2233,3
38,2.631578947368421,0.0,0.0,0.8114856429463172,1.6229712858926344,3.495630461922597,0.6242197253433208,3.245942571785269,189.5,1602,26,0.0,0.0,0.0,0.6097560975609756,0.9146341463414633,1.9817073170731707,1.0670731707317074,1.9817073170731707,132.5,656,3
7,0.0,0.0,0.0,0.15151515151515152,0.9090909090909091,1.3636363636363635,0.0,0.0,203.0,660,21,0.0,0.0,0.0,2.0114942528735633,2.0114942528735633,3.3045977011494254,0.0,0.8620689655172413,141.0,696,2
22,0.0,0.0,0.0,1.9204389574759946,3.017832647462277,3.017832647462277,0.0,3.4979423868312756,382.0,1458,12,16.666666666666664,0.0,0.0,1.4577259475218658,3.9358600583090384,6.41399416909621,0.0,2.0408163265306123,197.0,686,3
168,0.0,0.0,0.0,1.4858841010401187,1.3868251609707776,2.542512795113092,0.396235760277365,1.9976886247317152,149.0,6057,23,0.0,0.0,0.0,1.215277777777778,1.5625,1.9097222222222223,0.1736111111111111,2.430555555555556,134.0,576,4
318,0.9433962264150944,0.0,0.0,0.49761146496815284,2.363654458598726,2.7468152866242037,0.5473726114649681,2.4980095541401277,181.0,20096,88,1.1363636363636365,0.0,0.0,0.368532955350815,2.2395464209780296,2.4946846208362863,0.7654145995747696,2.012756909992913,356.5,7055,4
9,0.0,0.0,0.0,0.24509803921568626,1.4705882352941175,0.7352941176470588,0.24509803921568626,0.24509803921568626,181.0,408,3,0.0,0.0,0.0,0.6097560975609756,1.2195121951219512,0.6097560975609756,0.0,3.048780487804878,264.0,164,2
4,0.0,0.0,0.0,0.7177033492822966,0.4784688995215311,0.4784688995215311,0.23923444976076555,5.980861244019139,184.5,418,137,0.0,0.0,0.0,1.1283127787982157,1.600629755969562,1.8367882445552346,0.7084754657570191,1.2332721070585149,88.0,3811,1
126,0.0,0.0,0.0,0.3720383786959076,2.095163501076953,2.76091638926963,0.8811435284903074,1.8601918934795378,163.0,5107,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.142857142857142,85.0,14,4
2,0.0,0.0,0.0,0.0,0.0,0.0,5.714285714285714,0.0,101.5,35,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,33,1
38,0.0,0.0,0.0,0.21097046413502107,1.160337552742616,0.8438818565400843,0.42194092827004215,0.7383966244725738,97.5,948,3,0.0,0.0,0.0,3.4013605442176873,0.6802721088435374,0.0,0.0,2.0408163265306123,172.0,147,3
223,2.242152466367713,0.0,0.0,0.6564551422319475,2.8951354990742297,3.7030802895135504,0.9510183470796163,1.7000504965494025,216.0,11882,4,0.0,0.0,0.0,0.3472222222222222,0.6944444444444444,0.6944444444444444,0.3472222222222222,0.3472222222222222,266.5,288,4
19,0.0,0.0,0.0,0.7530120481927711,2.710843373493976,4.969879518072289,0.4518072289156626,2.4096385542168677,154.0,664,354,2.2598870056497176,0.0,0.0,0.4477403106198405,1.651042395410662,2.889324191968658,0.6366307541625857,1.741989646005317,110.0,14294,3
101,2.9702970297029703,0.0,0.0,0.49931911030413073,2.519291874716296,3.404448479346346,0.5447117566954154,2.6327734906945075,185.0,4406,2,0.0,0.0,0.0,0.6382978723404255,1.9148936170212765,0.6382978723404255,0.6382978723404255,3.1914893617021276,1284.5,470,4
47,2.127659574468085,0.0,0.0,0.8755760368663594,1.1520737327188941,5.76036866359447,1.336405529953917,1.2442396313364055,119.0,2170,9,0.0,0.0,0.0,0.0,1.935483870967742,6.451612903225806,0.0,3.870967741935484,66.0,155,3
7,0.0,0.0,0.0,3.076923076923077,1.5384615384615385,1.5384615384615385,0.7692307692307693,1.5384615384615385,95.0,130,13,0.0,0.0,0.0,2.380952380952381,2.7210884353741496,2.7210884353741496,0.0,0.6802721088435374,108.0,294,2
8,0.0,0.0,0.0,1.0510510510510511,2.177177177177177,2.8528528528528527,0.9009009009009009,2.9279279279279278,776.0,1332,2,0.0,0.0,0.0,3.0303030303030303,1.7825311942959003,1.9607843137254901,0.53475935828877,3.5650623885918007,1687.0,561,2
38,0.0,0.0,0.0,0.456968773800457,1.827875095201828,2.1325209444021325,0.5331302361005331,3.1226199543031226,114.0,1313,1,0.0,0.0,0.0,4.761904761904762,0.0,0.0,0.0,0.0,221.0,21,3
1,0.0,0.0,0.0,0.423728813559322,2.5423728813559325,2.9661016949152543,0.847457627118644,1.694915254237288,1475.0,236,9,0.0,0.0,0.0,0.1890359168241966,4.914933837429111,6.238185255198488,1.1342155009451798,2.835538752362949,188.0,529,1
14,0.0,0.0,0.0,0.273972602739726,1.8493150684931507,3.219178082191781,0.3424657534246575,1.8493150684931507,460.5,1460,91,0.0,0.0,0.0,0.5441288497116117,1.762977473065622,2.4485798237022527,0.7508978126020242,2.4376972467080202,421.0,9189,2
26,0.0,0.0,0.0,0.5,1.6,1.5,0.8,1.0999999999999999,113.0,1000,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,5,3
30,0.0,0.0,0.0,1.0540184453227932,1.4492753623188406,1.5810276679841897,0.13175230566534915,1.0540184453227932,83.5,759,15,0.0,0.0,0.0,1.2618296529968454,0.9463722397476341,1.5772870662460567,0.31545741324921134,0.31545741324921134,63.0,317,3
46,2.1739130434782608,0.0,0.0,0.6177076183939602,2.3335621139327385,2.539464653397392,0.20590253946465342,3.0199039121482496,126.5,1457,166,1.8072289156626504,0.0,0.0,0.7532467532467533,2.3116883116883113,2.8051948051948052,0.33766233766233766,1.7402597402597402,75.0,3850,3
