num_posts_x,SEVERE_TOXICITY80p_x,fixation_dict_incels_x,fixation_dict_td_x,fixation_dict_gc_x,NegativeEmotion_x,CoreHostility_x,We_x,They_x,length_x,count_repeated_x,num_posts_y,SEVERE_TOXICITY80p_y,fixation_dict_incels_y,fixation_dict_td_y,fixation_dict_gc_y,NegativeEmotion_y,CoreHostility_y,We_y,They_y,length_y,count_repeated_y,ptile
39,0.0,0.0,0.0,0.2695417789757413,2.6954177897574128,3.5040431266846364,0.8086253369272237,0.8086253369272237,105.0,1113,129,3.10077519379845,0.0,0.0,0.713063320022818,2.795208214489447,4.221334854535082,1.7683970336565886,2.053622361665716,95.0,3506,3
1,0.0,0.0,0.0,5.263157894736842,2.631578947368421,0.0,5.263157894736842,10.526315789473683,207.0,38,6,0.0,0.0,0.0,0.6756756756756757,1.3513513513513513,1.3513513513513513,1.3513513513513513,2.7027027027027026,57.5,148,1
3,0.0,0.0,0.0,0.5865102639296188,2.0527859237536656,2.6392961876832843,0.0,0.5865102639296188,630.0,341,2,50.0,0.0,0.0,3.4482758620689653,6.896551724137931,13.793103448275861,1.7241379310344827,5.172413793103448,158.0,58,1
147,0.0,0.0,0.0,0.8421052631578947,1.8713450292397662,2.1520467836257313,0.7485380116959065,1.4502923976608189,142.0,4275,26,0.0,0.0,0.0,1.289134438305709,1.841620626151013,1.4732965009208103,0.5524861878453038,1.841620626151013,88.5,543,4
211,0.0,0.0,0.0,0.21600938097883107,1.2281676232796395,1.4441770042584707,0.6850583225328644,1.314571375671172,297.0,16203,13,0.0,0.0,0.0,0.0,0.45126353790613716,0.9025270758122743,1.083032490974729,1.6245487364620936,272.0,1108,4
20,0.0,0.0,0.0,0.49916805324459235,4.658901830282862,5.490848585690515,1.0815307820299502,0.6655574043261231,213.5,1202,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,6,3
8,0.0,0.0,0.0,0.375,2.0,1.625,1.125,0.8750000000000001,244.5,800,3,0.0,0.0,0.0,0.9107468123861567,1.092896174863388,0.7285974499089253,0.36429872495446264,1.092896174863388,366.0,549,2
6,0.0,0.0,0.0,0.6172839506172839,0.0,1.2345679012345678,0.0,1.2345679012345678,161.5,324,139,2.877697841726619,0.0,0.0,0.6155029813425659,2.0003846893633392,3.6353144835545295,0.6155029813425659,1.2502404308520871,133.0,5199,2
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6129032258064515,83.5,62,30,6.666666666666667,0.0,0.0,1.0719754977029097,1.8376722817764166,3.9816232771822357,0.6891271056661562,0.7656967840735069,165.0,1306,1
27,3.7037037037037033,0.0,0.0,1.4583333333333333,1.3194444444444444,0.9722222222222222,0.5555555555555556,1.1805555555555556,218.0,1440,19,5.263157894736842,0.0,0.0,1.0775862068965518,0.9698275862068966,1.7241379310344827,0.5387931034482759,2.1551724137931036,167.0,928,3
8,0.0,0.0,0.0,0.0,2.73972602739726,4.10958904109589,0.0,0.684931506849315,78.5,146,1,0.0,0.0,0.0,1.6666666666666667,1.6666666666666667,1.6666666666666667,0.0,3.3333333333333335,362.0,60,2
48,0.0,0.0,0.0,0.3027681660899654,1.578719723183391,1.6435986159169549,0.8217993079584774,1.6003460207612457,223.5,4624,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,5,3
24,0.0,0.0,0.0,0.3946329913180742,1.499605367008682,2.6835043409629047,1.2628255722178374,1.1049723756906076,191.0,1267,3,0.0,0.0,0.0,2.127659574468085,0.0,0.0,0.0,0.0,102.0,47,3
35,0.0,0.0,0.0,0.0945179584120983,1.3232514177693762,1.3232514177693762,1.3232514177693762,1.0396975425330812,109.0,1058,12,0.0,0.0,0.0,0.5163511187607573,1.0327022375215147,1.549053356282272,0.6884681583476765,1.376936316695353,266.0,581,3
14,0.0,0.0,0.0,1.4705882352941175,2.0588235294117645,4.705882352941177,0.29411764705882354,2.0588235294117645,44.0,340,3,33.33333333333333,0.0,0.0,2.9850746268656714,7.462686567164178,14.925373134328357,0.0,2.9850746268656714,102.0,67,2
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.5,12,173,2.312138728323699,0.0,0.0,0.6881948120698782,2.170460561143462,3.838009528851244,0.4499735309687666,2.2233986236103758,96.0,3778,1
8,0.0,0.0,0.0,1.7751479289940828,1.3806706114398422,2.564102564102564,0.7889546351084813,1.5779092702169626,156.5,507,7,0.0,0.0,0.0,0.0,0.0,1.1363636363636365,0.0,1.1363636363636365,34.0,88,2
60,0.0,0.0,0.0,0.8310249307479225,2.1237303785780237,2.723915050784857,0.554016620498615,0.7386888273314866,142.0,2166,63,0.0,0.0,0.0,0.17979144192736426,0.7071796715809661,0.8270406328658756,0.5753326141675656,1.0308042670502218,119.0,8343,3
103,2.912621359223301,0.0,0.0,1.0538373424971363,2.1305841924398625,3.940435280641466,0.38946162657502864,1.741122565864834,124.0,4365,10,0.0,0.0,0.0,0.6172839506172839,5.555555555555555,8.024691358024691,0.0,1.2345679012345678,79.5,162,4
324,0.30864197530864196,0.0,0.0,0.9499777348968383,2.3897877393498588,3.0725842363069615,0.9499777348968383,3.146801246845777,77.5,6737,37,0.0,0.0,0.0,1.0893246187363834,2.832244008714597,3.9215686274509802,0.8714596949891068,2.6143790849673203,51.0,459,4
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,6,12,0.0,0.0,0.0,0.0,1.9417475728155338,2.912621359223301,0.6472491909385114,1.9417475728155338,84.5,309,1
143,0.6993006993006993,0.0,0.0,0.2141744548286604,1.7718068535825544,2.6869158878504673,0.5646417445482865,1.4213395638629283,138.0,5136,60,0.0,0.0,0.0,0.2810567734682406,1.854974704890388,2.754356379988758,0.44969083754918493,0.7307476110174256,94.0,1779,4
21,0.0,0.0,0.0,1.1986301369863013,0.3424657534246575,0.5136986301369862,1.36986301369863,1.5410958904109588,68.0,584,2,0.0,0.0,0.0,1.3888888888888888,0.0,1.3888888888888888,1.3888888888888888,2.7777777777777777,200.0,72,3
3,0.0,0.0,0.0,0.0,0.0,7.142857142857142,0.0,0.0,48.0,28,6,0.0,0.0,0.0,2.051282051282051,1.0256410256410255,2.051282051282051,0.0,1.5384615384615385,161.5,195,1
12,0.0,0.0,0.0,0.6302521008403361,1.365546218487395,1.1554621848739497,0.10504201680672269,1.9957983193277309,207.0,952,2,0.0,0.0,0.0,0.0,2.857142857142857,2.857142857142857,2.857142857142857,5.714285714285714,102.5,35,2
12,0.0,0.0,0.0,1.3157894736842104,0.6578947368421052,1.9736842105263157,0.0,3.289473684210526,63.0,152,3,0.0,0.0,0.0,0.4784688995215311,2.8708133971291865,3.827751196172249,4.30622009569378,6.220095693779904,180.0,209,2
336,1.7857142857142856,0.0,0.0,0.3574313903101819,2.3184077166009747,3.3955982079467284,0.9596788013807623,1.5031703674688472,436.0,40847,15,6.666666666666667,0.0,0.0,0.0,2.2155085599194364,2.1148036253776437,1.1077542799597182,1.1077542799597182,152.0,993,4
6,0.0,0.0,0.0,1.0676156583629894,0.7117437722419928,0.0,0.0,0.7117437722419928,345.5,281,2,0.0,0.0,0.0,0.0,1.574803149606299,0.0,0.7874015748031495,1.574803149606299,347.5,127,2
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,2,1,0.0,0.0,0.0,3.7735849056603774,1.8867924528301887,1.8867924528301887,0.0,0.0,327.0,53,1
2,0.0,0.0,0.0,3.0303030303030303,0.0,1.5151515151515151,0.0,3.0303030303030303,205.0,66,3,0.0,0.0,0.0,0.0,0.0,3.9603960396039604,0.0,0.0,95.0,101,1
2,0.0,0.0,0.0,0.0,1.7543859649122806,1.4035087719298245,0.3508771929824561,0.0,808.0,285,48,0.0,0.0,0.0,0.49632352941176466,1.7830882352941175,2.3529411764705883,0.9742647058823529,0.8272058823529412,403.0,5440,1
21,14.285714285714285,0.0,0.0,0.1984126984126984,3.968253968253968,7.341269841269842,1.1904761904761905,1.7857142857142856,112.0,504,1,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,25.0,6,3
2,0.0,0.0,0.0,0.0,0.0,0.0,1.5873015873015872,0.0,178.5,63,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333333332,72.0,12,1
4,0.0,0.0,0.0,0.7299270072992701,1.4598540145985401,0.7299270072992701,0.0,0.0,203.0,137,5,0.0,0.0,0.0,0.0,1.6129032258064515,3.225806451612903,0.0,0.0,79.0,124,1
1,0.0,0.0,0.0,0.0,2.0408163265306123,0.0,0.0,0.0,270.0,49,9,0.0,0.0,0.0,0.4524886877828055,2.262443438914027,1.3574660633484164,2.7149321266968327,0.904977375565611,129.0,221,1
8,0.0,0.0,0.0,0.6006006006006006,0.9009009009009009,1.2012012012012012,0.6006006006006006,2.4024024024024024,161.0,333,39,0.0,0.0,0.0,1.6129032258064515,1.5427769985974753,1.753155680224404,0.1402524544179523,1.6129032258064515,187.0,1426,2
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.5,86,24,0.0,0.0,0.0,3.683241252302026,0.7366482504604052,2.394106813996317,0.5524861878453038,2.209944751381215,71.0,543,1
54,0.0,0.0,0.0,0.714498362607919,1.6671628460851444,1.7267043763024708,0.4763322417386127,1.816016671628461,312.0,3359,48,0.0,0.0,0.0,0.625,1.7083333333333333,1.625,0.4583333333333333,3.2916666666666665,187.5,2400,3
227,0.0,0.0,0.0,0.17593407102180655,1.6528542988101302,2.0880596323903884,0.8194823834436779,1.3982128802259364,374.0,21599,39,0.0,0.0,0.0,0.4579077139837971,1.8316308559351884,2.3952095808383236,0.8453680873547023,1.479394152870729,239.0,2839,4
5,0.0,0.0,0.0,0.0,2.6415094339622645,1.509433962264151,0.0,0.0,387.0,265,2,0.0,0.0,0.0,1.5873015873015872,0.0,0.0,1.5873015873015872,0.0,149.0,63,2
68,1.4705882352941175,0.0,0.0,0.4828326180257511,2.521459227467811,3.7017167381974247,0.7510729613733905,3.165236051502146,112.5,1864,31,3.225806451612903,0.0,0.0,0.2857142857142857,3.8571428571428568,4.428571428571428,1.2857142857142856,5.142857142857142,97.0,700,4
54,5.555555555555555,0.0,0.0,2.3265651438240273,3.2148900169204735,4.737732656514383,0.5499153976311337,2.241962774957699,150.5,2364,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,23,3
3,0.0,0.0,0.0,0.5154639175257731,3.608247422680412,2.0618556701030926,0.0,3.0927835051546393,165.0,194,6,0.0,0.0,0.0,0.8547008547008548,2.3504273504273505,3.632478632478633,0.2136752136752137,3.632478632478633,386.5,468,1
5,0.0,0.0,0.0,1.89873417721519,1.89873417721519,5.063291139240507,0.0,1.2658227848101267,161.0,158,27,0.0,0.0,0.0,0.7532956685499058,3.295668549905838,3.389830508474576,0.6591337099811676,4.048964218455744,176.0,1062,2
42,0.0,0.0,0.0,0.28234086242299794,2.002053388090349,2.2843942505133468,0.5646817248459959,0.7700205338809034,289.5,3896,9,0.0,0.0,0.0,0.9501187648456058,1.66270783847981,1.187648456057007,0.0,0.9501187648456058,84.0,421,3
54,5.555555555555555,0.0,0.0,0.4900843400957374,2.5416001823569636,3.339411898791885,1.3790745384089353,2.062913152496011,432.5,8774,14,14.285714285714285,0.0,0.0,0.20020020020020018,2.002002002002002,2.902902902902903,1.951951951951952,1.0510510510510511,168.0,1998,3
169,0.0,0.0,0.0,0.817562452687358,2.0590461771385313,3.3308099924299777,0.7721423164269493,1.1960635881907646,159.0,6605,238,0.0,0.0,0.0,0.9532776273979051,2.3890784982935154,3.1305166529363304,0.38837236671766506,1.5064140284806402,152.5,8497,4
12,0.0,0.0,0.0,0.9287925696594427,1.238390092879257,1.8575851393188854,0.6191950464396285,2.786377708978328,101.0,323,218,0.45871559633027525,0.0,0.0,0.30307204849152775,1.446480231436837,1.9424163107866095,0.743904119024659,1.0607521697203472,71.0,7259,2
4,0.0,0.0,0.0,3.3333333333333335,0.8333333333333334,0.8333333333333334,4.166666666666666,0.0,199.5,120,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.639344262295082,325.0,61,1
3,0.0,0.0,0.0,0.0,0.0,2.631578947368421,0.0,2.631578947368421,55.0,38,13,0.0,0.0,0.0,1.1990407673860912,2.6378896882494005,2.3980815347721824,1.9184652278177456,0.7194244604316548,90.0,417,1
15,0.0,0.0,0.0,0.18726591760299627,1.8726591760299627,2.247191011235955,0.7490636704119851,2.0599250936329585,184.0,534,3,0.0,0.0,0.0,0.7936507936507936,2.380952380952381,3.968253968253968,0.0,4.761904761904762,241.0,126,2
18,0.0,0.0,0.0,0.23121387283236997,1.2716763005780347,1.7341040462427744,0.3468208092485549,0.6936416184971098,311.0,865,20,0.0,0.0,0.0,0.2098635886673662,2.308499475341028,3.147953830010493,0.944386149003148,1.3641133263378804,194.5,953,3
12,0.0,0.0,0.0,0.7320644216691069,3.6603221083455346,2.9282576866764276,0.5856515373352855,1.171303074670571,234.0,683,172,0.5813953488372093,0.0,0.0,0.583941605839416,1.897810218978102,2.148070907194995,0.813347236704901,1.105318039624609,73.0,4795,2
2,0.0,0.0,0.0,0.0,2.2222222222222223,0.0,0.0,1.4814814814814816,364.5,135,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,17,1
80,0.0,0.0,0.0,0.8651577383553264,2.1497858953071747,2.577995280957791,1.0137201782749279,1.7128375426024645,412.0,11443,8,0.0,0.0,0.0,1.9540229885057472,2.528735632183908,2.8735632183908044,0.9195402298850575,3.218390804597701,432.5,870,4
47,0.0,0.0,0.0,0.3145414952818776,1.2823614807645778,1.4517299782240503,0.26615049600774254,1.1613839825792402,373.0,4133,16,0.0,0.0,0.0,0.22701475595913734,1.5891032917139614,1.3053348467650396,0.681044267877412,1.1350737797956867,514.5,1762,3
11,0.0,0.0,0.0,0.46029919447640966,2.0713463751438432,3.222094361334868,0.34522439585730724,0.6904487917146145,297.0,869,56,0.0,0.0,0.0,1.2154696132596685,1.583793738489871,1.6206261510128914,0.3683241252302026,1.3996316758747698,198.0,2715,2
13,0.0,0.0,0.0,0.0,2.086677367576244,2.247191011235955,0.16051364365971107,1.7656500802568218,229.0,1246,5,0.0,0.0,0.0,0.0,0.7575757575757576,2.272727272727273,3.0303030303030303,0.0,163.0,132,2
8,0.0,0.0,0.0,2.2916666666666665,1.4583333333333333,1.875,0.0,3.75,333.0,480,1,0.0,0.0,0.0,18.181818181818183,0.0,9.090909090909092,0.0,0.0,60.0,11,2
61,0.0,0.0,0.0,0.47653958944281527,1.502932551319648,2.7492668621700878,0.4032258064516129,1.5395894428152492,205.0,2728,3,0.0,0.0,0.0,0.8403361344537815,1.680672268907563,1.680672268907563,0.8403361344537815,0.0,249.0,119,3
422,1.6587677725118484,0.0,0.0,0.9307359307359307,2.2510822510822512,2.2763347763347763,0.6926406926406926,0.753968253968254,541.0,27720,10,0.0,0.0,0.0,0.8968609865470852,2.242152466367713,1.7937219730941705,3.587443946188341,2.690582959641256,103.5,223,4
642,0.0,0.0,0.0,1.1923553267442144,2.163724228368829,1.8990262026761213,1.0806479030573837,0.9956531241652298,398.5,41179,65,0.0,0.0,0.0,0.20325203252032523,1.056910569105691,0.894308943089431,3.2926829268292686,1.5853658536585367,115.0,2460,4
3,0.0,0.0,0.0,1.8867924528301887,0.9433962264150944,1.257861635220126,2.20125786163522,2.20125786163522,765.0,318,7,0.0,0.0,0.0,1.3736263736263736,0.0,1.6483516483516485,0.27472527472527475,3.296703296703297,296.0,364,1
16,0.0,0.0,0.0,0.8004574042309892,1.3722126929674099,0.9719839908519153,0.22870211549456831,1.6009148084619784,373.5,1749,13,0.0,0.0,0.0,0.7710100231303008,0.6939090208172706,1.002313030069391,0.5397070161912104,1.5420200462606015,499.0,1297,2
27,3.7037037037037033,0.0,0.0,0.41841004184100417,2.259414225941423,2.3430962343096233,0.5857740585774058,1.6736401673640167,149.0,1195,17,0.0,0.0,0.0,0.0,1.933404940923738,1.3963480128893664,2.7926960257787328,0.966702470461869,266.0,931,3
21,0.0,0.0,0.0,0.8152173913043478,1.0869565217391304,1.358695652173913,0.2717391304347826,1.0869565217391304,58.0,368,1,0.0,0.0,0.0,0.0,10.714285714285714,0.0,0.0,0.0,157.0,28,3
199,0.0,0.0,0.0,0.769698197285801,0.9114847073121329,1.316589021673081,0.4051043143609479,1.7014381203159814,95.0,4937,4,0.0,0.0,0.0,3.7037037037037033,1.8518518518518516,1.8518518518518516,0.0,1.8518518518518516,63.5,54,4
143,0.0,0.0,0.0,0.17142857142857143,1.2190476190476192,1.2571428571428571,0.9333333333333335,1.3904761904761904,148.0,5250,65,0.0,0.0,0.0,0.4314063848144953,1.4955421340235837,1.610583836640782,0.3163646821972965,1.5243025596778832,202.0,3477,4
686,0.0,0.0,0.0,1.3250836475649266,1.696850602793563,1.5879759944766054,1.0621913006532475,1.160443995963673,147.5,37658,5,0.0,0.0,0.0,0.0,0.0,0.0,1.2195121951219512,1.2195121951219512,193.0,164,4
316,0.0,0.0,0.0,0.7612761276127613,1.7645764576457648,2.305830583058306,0.6512651265126512,1.1837183718371838,218.0,22725,296,1.3513513513513513,0.0,0.0,0.7257109004739337,1.8068720379146919,2.502962085308057,0.6072274881516588,1.4218009478672986,207.0,20256,4
6,0.0,0.0,0.0,0.1076426264800861,1.9375672766415502,3.013993541442411,1.7222820236813776,1.1840688912809472,800.5,929,1,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,256.0,50,2
13,0.0,0.0,0.0,2.1739130434782608,2.898550724637681,3.985507246376811,1.8115942028985508,1.4492753623188406,133.0,276,15,0.0,0.0,0.0,0.0,0.39370078740157477,1.574803149606299,2.7559055118110236,0.5905511811023622,113.0,508,2
10,0.0,0.0,0.0,0.5755395683453237,1.5827338129496402,2.302158273381295,0.7194244604316548,4.460431654676259,332.0,695,34,0.0,0.0,0.0,1.1210762331838564,2.197309417040359,2.7354260089686098,0.49327354260089684,1.9730941704035874,332.5,2230,2
91,1.098901098901099,0.0,0.0,1.244167962674961,1.7107309486780715,3.1104199066874028,0.8442568318151522,2.199511219728949,180.0,4501,2,0.0,0.0,0.0,1.5151515151515151,0.7575757575757576,3.0303030303030303,0.0,1.5151515151515151,370.5,132,4
