num_posts_x,SEVERE_TOXICITY80p_x,fixation_dict_incels_x,fixation_dict_td_x,fixation_dict_gc_x,NegativeEmotion_x,CoreHostility_x,We_x,They_x,length_x,count_repeated_x,num_posts_y,SEVERE_TOXICITY80p_y,fixation_dict_incels_y,fixation_dict_td_y,fixation_dict_gc_y,NegativeEmotion_y,CoreHostility_y,We_y,They_y,length_y,count_repeated_y,ptile
8,0.0,0.0,0.0,0.9036144578313252,2.710843373493976,2.108433734939759,0.30120481927710846,1.8072289156626504,265.0,332,7,14.285714285714285,0.0,0.0,0.0,6.504065040650407,6.504065040650407,0.8130081300813009,1.6260162601626018,75.0,123,2
26,0.0,0.0,0.0,1.0596026490066226,1.3245033112582782,1.7880794701986755,0.06622516556291391,1.3245033112582782,182.0,1510,60,3.3333333333333335,0.0,0.0,0.5697050938337802,1.8431635388739944,2.1447721179624666,0.2680965147453083,1.1729222520107239,185.5,2984,3
58,0.0,0.0,0.0,0.7674597083653107,2.3023791250959325,3.453568687643899,0.6907137375287797,0.920951650038373,63.5,1303,20,0.0,0.0,0.0,1.6560509554140128,1.6560509554140128,2.67515923566879,1.2738853503184715,1.019108280254777,77.0,785,3
129,0.7751937984496124,0.0,0.0,0.5546995377503852,1.4997431946584487,1.5408320493066257,0.4519774011299435,1.8284540318438625,333.0,9735,145,0.6896551724137931,0.0,0.0,0.6405856783344772,1.464195836193091,1.292610386639213,0.4461221688400824,1.5900251658659346,236.0,8742,4
14,0.0,0.0,0.0,1.3915243516761544,1.8342820999367486,2.0872865275142316,0.5060088551549652,3.0360531309297913,426.5,1581,18,0.0,0.0,0.0,0.7694998251136761,1.0842952081147255,1.6789087093389297,0.8744316194473591,1.154249737670514,844.0,2859,2
162,0.0,0.0,0.0,0.6456241032998565,1.6658695998724695,1.8173122907699666,1.17168818747011,3.196237844731389,330.0,12546,97,0.0,0.0,0.0,0.7361162877376071,1.4629146477823332,1.9288110324263883,1.3883712262392842,2.720834886321282,461.0,10732,4
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,4,4,0.0,0.0,0.0,0.0,1.7241379310344827,1.7241379310344827,0.0,0.0,74.0,58,1
173,0.0,0.0,0.0,0.34548281223009153,1.2782864052513387,1.2610122646398343,0.9155294524097426,1.9347037484885126,125.0,5789,2,0.0,0.0,0.0,0.0,6.0,6.0,0.0,3.0,276.5,100,4
15,6.666666666666667,0.0,0.0,0.8403361344537815,2.100840336134454,4.141656662665065,0.900360144057623,0.9603841536614646,213.0,1666,5,0.0,0.0,0.0,2.0202020202020203,1.5151515151515151,1.0101010101010102,0.5050505050505051,2.0202020202020203,206.0,198,2
27,0.0,0.0,0.0,0.8399440037330844,2.9398040130657956,4.433037797480168,0.4199720018665422,1.5865608959402706,238.0,2143,236,0.847457627118644,0.0,0.0,0.5361072214442888,1.892378475695139,2.19243848769754,1.1362272454490898,1.8003600720144028,364.0,24995,3
9,0.0,0.0,0.0,1.5822784810126582,1.5822784810126582,2.5316455696202533,1.2658227848101267,4.430379746835443,139.0,316,1,0.0,0.0,0.0,1.4084507042253522,0.0,4.225352112676056,0.0,0.0,567.0,71,2
2,0.0,0.0,0.0,6.382978723404255,2.127659574468085,6.382978723404255,0.0,0.0,143.5,47,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,267.0,50,1
95,0.0,0.0,0.0,0.1857815209313847,1.5605647758236314,1.4119395590785238,0.8174386920980926,1.3871686896210056,292.0,8074,9,0.0,0.0,0.0,0.303951367781155,0.911854103343465,2.127659574468085,2.127659574468085,0.911854103343465,163.0,329,4
258,1.937984496124031,0.0,0.0,0.2543507362784471,1.7670682730923692,2.356091030789826,0.8701472556894244,1.3788487282463187,85.0,7470,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,6,4
15,0.0,0.0,0.0,0.6172839506172839,2.314814814814815,3.2407407407407405,0.9259259259259258,1.5432098765432098,162.0,648,4,0.0,0.0,0.0,4.3478260869565215,8.695652173913043,4.3478260869565215,0.0,0.0,30.0,23,2
1,0.0,0.0,0.0,2.941176470588235,0.0,5.88235294117647,0.0,2.941176470588235,177.0,34,1,0.0,0.0,0.0,1.6129032258064515,0.0,1.6129032258064515,1.6129032258064515,1.6129032258064515,351.0,62,1
13,0.0,0.0,0.0,0.3418803418803419,1.7094017094017095,2.735042735042735,2.905982905982906,1.8803418803418803,107.0,585,7,0.0,0.0,0.0,1.9801980198019802,1.9801980198019802,1.65016501650165,1.3201320132013201,1.65016501650165,188.0,303,2
2,0.0,0.0,0.0,0.0,0.9523809523809524,0.9523809523809524,0.0,0.9523809523809524,301.5,105,52,0.0,0.0,0.0,0.15128593040847202,1.4372163388804842,1.6641452344931922,0.45385779122541603,1.059001512859304,103.0,1322,1
6,16.666666666666664,0.0,0.0,0.18083182640144665,2.7124773960216997,4.701627486437613,0.3616636528028933,3.4358047016274864,264.5,553,72,2.7777777777777777,0.0,0.0,0.6791569086651055,2.716627634660422,4.8243559718969555,0.37470725995316156,2.1311475409836063,150.5,4270,2
58,0.0,0.0,0.0,0.40802448146888814,1.3600816048962938,1.4620877252635158,1.190071404284257,1.5300918055083303,193.5,2941,7,0.0,0.0,0.0,0.0,0.9174311926605505,0.9174311926605505,0.0,0.9174311926605505,226.0,327,3
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,22,3,0.0,0.0,0.0,0.0,1.1904761904761905,2.380952380952381,0.0,0.0,94.0,84,1
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666667,82.0,15,2,0.0,0.0,0.0,0.0,0.0,0.0,7.142857142857142,7.142857142857142,33.5,14,1
19,0.0,0.0,0.0,0.0,1.4760147601476015,2.952029520295203,0.7380073800738007,0.9225092250922509,95.0,542,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,7,3
31,0.0,0.0,0.0,0.8768267223382045,1.7954070981210855,2.1294363256784967,0.918580375782881,1.753653444676409,282.0,2395,105,0.9523809523809524,0.0,0.0,0.07469654528478058,2.091503267973856,2.5210084033613445,0.7563025210084033,1.1764705882352942,403.0,10710,3
3,0.0,0.0,0.0,0.0,0.5780346820809248,1.7341040462427744,0.5780346820809248,2.312138728323699,367.0,173,5,0.0,0.0,0.0,0.4761904761904762,2.619047619047619,4.0476190476190474,0.2380952380952381,3.0952380952380953,443.0,420,1
109,3.669724770642202,0.0,0.0,0.7964601769911505,2.1238938053097343,3.6283185840707963,0.28023598820059,2.3303834808259585,232.0,6780,12,8.333333333333332,0.0,0.0,0.929368029739777,2.41635687732342,4.83271375464684,0.37174721189591076,0.929368029739777,192.5,538,4
18,0.0,0.0,0.0,1.3829787234042552,2.2340425531914896,2.9787234042553195,0.7446808510638299,3.1914893617021276,183.5,940,17,0.0,0.0,0.0,0.2590673575129534,1.0362694300518136,0.7772020725388601,0.7772020725388601,0.2590673575129534,25.0,386,3
31,6.451612903225806,0.0,0.0,0.22446689113355783,3.0303030303030303,4.713804713804714,0.0,0.7856341189674524,90.0,891,10,0.0,0.0,0.0,1.3824884792626728,4.147465437788019,5.0691244239631335,0.0,2.3041474654377883,86.0,217,3
3,0.0,0.0,0.0,0.0,1.2195121951219512,3.048780487804878,0.0,0.0,352.0,164,4,0.0,0.0,0.0,0.0,0.0,1.8867924528301887,1.4150943396226416,1.4150943396226416,265.5,212,1
127,0.0,0.0,0.0,0.8587324625060474,1.8988872762457667,2.660861151427189,0.5321722302854378,2.080309627479439,256.0,8268,5,0.0,0.0,0.0,0.0,0.641025641025641,1.282051282051282,6.089743589743589,2.564102564102564,108.0,312,4
17,0.0,0.0,0.0,0.8021390374331552,1.6042780748663104,1.6042780748663104,0.8021390374331552,0.267379679144385,40.0,374,19,0.0,0.0,0.0,0.205761316872428,1.440329218106996,1.440329218106996,0.411522633744856,1.2345679012345678,77.0,486,2
4,0.0,0.0,0.0,1.2345679012345678,1.7832647462277091,2.05761316872428,0.5486968449931412,0.6858710562414266,454.5,729,222,0.9009009009009009,0.0,0.0,1.010280042538107,2.3041474654377883,3.1726338177951083,0.4431052818149593,1.5065579581708615,102.5,5642,1
102,0.0,0.0,0.0,0.5249818971759594,1.7559739319333818,1.7921795800144822,1.2309920347574221,1.448225923244026,173.0,5524,24,0.0,0.0,0.0,0.5267778753292361,1.0535557506584723,2.019315188762072,0.7901668129938543,2.633889376646181,176.0,1139,4
40,0.0,0.0,0.0,0.4398504508467121,2.3751924345722455,2.331207389487574,0.615790631185397,0.8577083791510886,542.0,4547,5,0.0,0.0,0.0,0.0,1.8315018315018317,0.3663003663003663,0.3663003663003663,0.3663003663003663,167.0,273,3
1,0.0,0.0,0.0,0.36496350364963503,0.7299270072992701,0.0,1.4598540145985401,0.7299270072992701,1613.0,274,646,1.7027863777089782,0.0,0.0,0.5153142691246915,2.326172158513572,3.0519669037596167,0.7766003774132675,1.2955436202641895,84.0,27556,1
4,0.0,0.0,0.0,0.6756756756756757,3.040540540540541,3.7162162162162162,0.33783783783783783,3.040540540540541,399.0,296,2,0.0,0.0,0.0,0.0,1.5625,4.6875,0.0,3.125,261.0,64,1
627,0.6379585326953748,0.0,0.0,0.9725765306122449,2.3118622448979593,2.627551020408163,0.8705357142857143,1.6645408163265305,131.0,31360,148,2.7027027027027026,0.0,0.0,0.9562242301956313,1.6931309764014388,2.166856741819458,0.5175892622159839,1.333450302658128,159.5,11399,4
18,0.0,0.0,0.0,1.4925373134328357,2.4875621890547266,2.4875621890547266,1.1608623548922055,0.9950248756218906,81.0,603,9,0.0,0.0,0.0,0.3448275862068966,1.0344827586206897,1.3793103448275863,0.3448275862068966,0.0,78.0,290,3
17,0.0,0.0,0.0,1.362088535754824,1.1350737797956867,2.2701475595913734,0.0,1.2485811577752552,230.0,881,1,0.0,0.0,0.0,0.0,1.342281879194631,1.342281879194631,0.0,0.0,751.0,149,2
65,0.0,0.0,0.0,0.704390702042733,1.361822023949284,1.8783752054472882,0.7513500821789153,0.5869922517022775,218.0,4259,9,0.0,0.0,0.0,1.13314447592068,1.13314447592068,1.9830028328611897,0.0,0.28328611898017,184.0,353,4
2,0.0,0.0,0.0,0.0,3.7735849056603774,5.660377358490567,0.0,0.0,172.5,53,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,15,1
61,0.0,0.0,0.0,0.4061371841155234,2.0306859205776173,2.572202166064982,0.5415162454873645,1.3537906137184115,342.0,4432,27,0.0,0.0,0.0,0.8821676118462508,1.7643352236925016,2.0793950850661624,0.315059861373661,1.1342155009451798,232.0,1587,3
277,0.36101083032490977,0.0,0.0,0.27480231058269305,1.845101228198082,2.0918624866805002,0.6056867253659357,1.3067130278728059,283.0,17831,136,0.7352941176470588,0.0,0.0,0.3488740881699968,1.728512527751348,1.871233745639074,0.5233111322549953,1.4430700919758959,190.0,6306,4
2,0.0,0.0,0.0,1.098901098901099,0.0,1.098901098901099,0.0,0.0,262.0,91,1,0.0,0.0,0.0,0.0,4.545454545454546,13.636363636363635,0.0,0.0,118.0,22,1
21,0.0,0.0,0.0,1.7208413001912046,2.48565965583174,2.676864244741874,1.5296367112810707,0.9560229445506693,116.0,523,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7027027027027026,48.5,37,3
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,19,1
263,0.0,0.0,0.0,0.7034327518289252,2.0634027386981804,2.3353967360720316,0.8253610954792722,0.7315700619020821,178.0,10662,924,0.5411255411255411,0.0,0.0,1.0583453130421852,1.715163832845883,1.9977197243840776,1.0062955435483072,1.157487731125762,128.0,40346,4
8,0.0,0.0,0.0,0.4132231404958678,1.2396694214876034,3.71900826446281,0.4132231404958678,0.4132231404958678,137.5,242,35,0.0,0.0,0.0,0.9586578789694428,3.115638106650689,3.4751348112642297,0.4194128220491312,2.5164769322947875,156.0,1669,2
42,0.0,0.0,0.0,0.7692307692307693,1.2307692307692308,2.1923076923076925,0.576923076923077,0.9230769230769231,154.0,2600,9,0.0,0.0,0.0,1.2121212121212122,1.2121212121212122,2.4242424242424243,0.6060606060606061,0.9090909090909091,143.0,330,3
18,0.0,0.0,0.0,1.292743953294412,1.2510425354462051,1.3761467889908259,0.45871559633027525,0.9174311926605505,343.0,2398,24,0.0,0.0,0.0,0.8057296329453895,0.8057296329453895,1.0743061772605194,0.4476275738585497,0.8952551477170994,189.0,1117,3
4,0.0,0.0,0.0,0.9592326139088728,1.9184652278177456,2.158273381294964,0.4796163069544364,2.3980815347721824,508.5,417,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2,1
91,0.0,0.0,0.0,0.5299633102323685,1.6306563391765185,2.405218100285365,0.36689767631471665,1.1414594374235632,124.0,2453,22,0.0,0.0,0.0,1.3489208633093526,1.7985611510791366,1.5287769784172662,0.44964028776978415,1.169064748201439,210.0,1112,4
28,0.0,0.0,0.0,0.603400987383434,1.5907844212835986,2.1393307734503564,0.32912781130005486,1.755348326933626,291.0,1823,168,1.1904761904761905,0.0,0.0,0.5325987144168962,1.854912764003673,3.1404958677685952,0.6244260789715336,1.891643709825528,128.5,5445,3
9,0.0,0.0,0.0,0.0,1.2096774193548387,2.0161290322580645,1.2096774193548387,1.6129032258064515,80.0,248,104,0.0,0.0,0.0,0.5181347150259068,1.0362694300518136,1.1917098445595855,0.7772020725388601,1.1139896373056994,121.0,3860,2
1,0.0,0.0,0.0,6.122448979591836,0.0,0.0,2.0408163265306123,2.0408163265306123,285.0,49,1,0.0,0.0,0.0,0.0,0.0,0.0,5.263157894736842,0.0,100.0,19,1
132,0.0,0.0,0.0,0.6471716203259827,1.9894534995206135,2.0613614573346117,1.1265580057526365,0.8389261744966443,136.5,4172,4,0.0,0.0,0.0,0.0,0.5154639175257731,0.5154639175257731,0.5154639175257731,1.0309278350515463,282.5,194,4
152,1.3157894736842104,0.0,0.0,0.8959537572254336,1.8786127167630058,3.236994219653179,0.7225433526011561,0.6647398843930636,79.5,3460,9,0.0,0.0,0.0,1.0526315789473684,2.1052631578947367,2.1052631578947367,0.0,0.0,34.0,95,4
8,0.0,0.0,0.0,0.8223684210526315,1.151315789473684,2.850877192982456,0.6030701754385964,1.4802631578947367,936.5,1824,28,0.0,0.0,0.0,1.5864621893178215,1.639344262295082,1.7451084082496033,1.0576414595452142,2.326811210999471,192.5,1891,2
43,2.3255813953488373,0.0,0.0,0.2657218777679362,1.5943312666076175,3.277236492471213,0.70859167404783,0.70859167404783,86.0,1129,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,4,3
33,0.0,0.0,0.0,0.3866745984533016,1.784651992861392,1.1600237953599049,0.8030933967876264,1.3682331945270672,286.0,3362,4,0.0,0.0,0.0,0.0,1.094890510948905,0.36496350364963503,1.094890510948905,0.7299270072992701,246.0,274,3
48,0.0,0.0,0.0,1.7152658662092626,0.6003430531732418,1.5437392795883362,0.34305317324185247,0.6861063464837049,81.0,1166,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,5,3
1,0.0,0.0,0.0,0.0,7.6923076923076925,11.538461538461538,0.0,7.6923076923076925,168.0,26,3,0.0,0.0,0.0,1.0582010582010581,1.0582010582010581,1.8518518518518516,1.3227513227513228,2.1164021164021163,210.0,378,1
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6923076923076925,75.0,13,6,0.0,0.0,0.0,0.0,2.2222222222222223,5.185185185185185,0.0,1.8518518518518516,237.0,270,1
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,111.5,90,5,0.0,0.0,0.0,0.8403361344537815,1.680672268907563,0.8403361344537815,1.680672268907563,0.0,117.0,119,1
16,0.0,0.0,0.0,2.4096385542168677,1.549053356282272,2.2375215146299485,0.6884681583476765,2.0654044750430294,172.5,581,2,0.0,0.0,0.0,0.0,0.7936507936507936,1.5873015873015872,0.0,0.0,348.5,126,2
15,0.0,0.0,0.0,0.4524886877828055,1.3574660633484164,2.48868778280543,0.0,1.583710407239819,132.0,442,3,0.0,0.0,0.0,0.0,1.2121212121212122,2.4242424242424243,0.0,1.2121212121212122,332.0,165,2
42,0.0,0.0,0.0,0.38910505836575876,1.556420233463035,1.297016861219196,1.6861219195849546,0.7133592736705577,121.5,1542,7,0.0,0.0,0.0,0.0,0.5813953488372093,2.3255813953488373,1.744186046511628,0.5813953488372093,76.0,172,3
70,0.0,0.0,0.0,0.8099094807050977,1.2863268222963316,1.7627441638875654,0.38113387327298714,1.3816102906145784,145.5,2099,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10,4
135,0.0,0.0,0.0,1.1818778726198294,1.674326986211425,2.8644123440577807,1.4363099146421536,2.1011162179908074,222.0,12184,1,0.0,0.0,0.0,4.046242774566474,1.1560693641618496,1.7341040462427744,0.5780346820809248,0.5780346820809248,1075.0,173,4
13,0.0,0.0,0.0,0.41265474552957354,1.7881705639614855,1.7881705639614855,2.063273727647868,2.063273727647868,321.0,727,5,0.0,0.0,0.0,0.0,1.0714285714285714,0.7142857142857143,0.0,1.0714285714285714,346.0,280,2
117,0.0,0.0,0.0,0.5135191783693146,2.0540767134772584,2.137916579333473,0.9955984070425488,1.0060783902745756,266.0,9542,186,0.0,0.0,0.0,1.9064911484339537,2.511726433651082,3.4649720078680586,0.7111514601301255,0.9986382206082615,123.0,6609,4
2129,0.37576326914044156,0.0,0.0,0.9945427996581679,2.2077773516092347,2.1135716736984476,0.8417950219028201,0.8350660449091925,446.0,148611,159,0.628930817610063,0.0,0.0,0.9467302143111889,2.026391725837305,2.3311610414032358,0.6776253931199948,1.1704438608436274,135.0,30843,4
3,0.0,0.0,0.0,1.8018018018018018,2.7027027027027026,3.6036036036036037,0.9009009009009009,1.8018018018018018,213.0,111,2,0.0,0.0,0.0,0.0,2.2222222222222223,2.2222222222222223,0.0,4.444444444444445,135.5,45,1
127,5.511811023622047,0.0,0.0,1.092896174863388,2.848153667825799,4.2059943699287965,0.976982944196059,2.6328862394436165,227.0,6039,19,0.0,0.0,0.0,1.971830985915493,2.2535211267605635,3.8028169014084505,0.8450704225352111,3.2394366197183095,165.0,710,4
107,1.8691588785046727,0.0,0.0,0.39338309461367765,2.1686503933830945,1.9265684890054469,0.5043373007867662,1.6138793625176517,376.0,9914,4,0.0,0.0,0.0,0.9925558312655087,2.481389578163772,2.729528535980149,0.9925558312655087,0.24813895781637718,538.5,403,4
