num_posts_x,SEVERE_TOXICITY80p_x,fixation_dict_incels_x,fixation_dict_td_x,NegativeEmotion_x,CoreHostility_x,We_x,They_x,length_x,count_repeated_x,num_posts_y,SEVERE_TOXICITY80p_y,fixation_dict_incels_y,fixation_dict_td_y,NegativeEmotion_y,CoreHostility_y,We_y,They_y,length_y,count_repeated_y,ptile
1535,5.928338762214984,2.2878259425344627,0.04152134196977247,1.9847201461551236,3.9735924265072247,0.32386646736422525,1.079554891214084,45.0,24084,1034,6.382978723404255,2.0571555654397864,0.022239519626376072,2.3740687201156456,4.086511731346603,0.28911375514288895,0.9396197042143889,46.5,17986,4
63,0.0,1.3584905660377358,0.0,2.339622641509434,4.0,0.5283018867924528,1.0566037735849056,79.0,1325,2,0.0,6.25,0.0,12.5,25.0,0.0,0.0,46.5,16,2
116,13.793103448275861,2.3185747969609642,0.06549646319098767,2.6853549908304952,3.7856955724390886,1.1658370447995807,2.0434896515588155,222.5,7634,12,0.0,1.056338028169014,0.0,2.464788732394366,3.169014084507042,1.7605633802816902,0.8802816901408451,82.5,568,3
1255,14.342629482071715,3.1072298943948007,0.060926076360682375,5.325954508529651,9.545085296506905,0.8072705117790414,1.274370430544273,59.0,19696,460,4.130434782608695,2.78299470718798,0.034147174321324913,3.9098514597917022,6.402595185248421,0.4695236469182175,0.9305105002561037,88.0,11714,4
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,11,101,1.9801980198019802,0.9402914903620121,0.04701457451810061,2.1626704278326283,3.7611659614480484,0.14104372355430184,0.5171603196991067,71.0,2127,1
244,2.0491803278688523,1.7137096774193548,0.06300403225806452,2.331149193548387,3.679435483870968,0.6300403225806451,1.3860887096774193,130.0,7936,241,1.2448132780082988,1.747487986020096,0.0327653997378768,2.271734381826125,3.5058977719528177,0.4477937964176496,1.3543031891655744,160.0,9156,3
68,5.88235294117647,5.656565656565657,0.0,3.0303030303030303,8.686868686868687,0.0,0.40404040404040403,27.0,495,57,7.017543859649122,2.1505376344086025,0.0,4.838709677419355,6.048387096774194,0.5376344086021506,0.9408602150537635,45.0,744,2
151,1.9867549668874174,0.8794619762027935,0.0,1.6554578375581996,2.8970512157268495,0.7759958613554061,1.603724780134506,55.0,1933,3,0.0,0.0,0.0,0.0,0.0,3.8461538461538463,0.0,32.0,26,3
9,0.0,1.2195121951219512,0.0,1.2195121951219512,1.8292682926829267,0.6097560975609756,0.0,55.0,164,3,0.0,2.857142857142857,0.0,2.857142857142857,11.428571428571429,0.0,0.0,78.0,35,1
165,1.2121212121212122,2.149740548554485,0.0,1.630837657524092,2.2979985174203117,0.6671608598962194,0.815418828762046,32.0,1349,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,21,3
712,2.106741573033708,1.4191613559685106,0.026776629357896427,2.7526374979917527,4.4502757992823865,0.6426391045895142,1.2156589728484979,98.0,18673,90,0.0,1.1522633744855968,0.0411522633744856,2.42798353909465,3.0864197530864197,1.0699588477366255,1.8106995884773662,110.5,2430,4
358,3.35195530726257,2.265069262448521,0.037439161362785474,2.3025084238113065,4.118307749906402,0.4867090977162112,0.8049419692998877,62.5,5342,429,3.7296037296037294,2.0754295916090157,0.08926578888640928,3.4590493193483596,5.936174960946217,0.6694934166480696,0.9372907833072975,49.0,4481,3
40,20.0,4.62046204620462,0.16501650165016502,2.9702970297029703,7.590759075907591,1.3201320132013201,4.125412541254125,62.0,606,139,17.26618705035971,5.094654788418708,0.027839643652561245,3.3129175946547886,8.101336302895323,0.19487750556792874,2.700445434298441,78.0,3592,2
923,8.234019501625136,1.929604314874227,0.06974473427256242,3.2733528618589296,5.76556469986516,0.9345794392523363,1.7110708141535313,83.0,21507,214,10.74766355140187,1.1992368492777323,0.09539384028345599,3.7203597710547833,6.500408830744071,0.6541291905151267,2.125919869174162,139.5,7338,4
1786,3.41545352743561,0.683872780926507,0.08899714272331256,3.075085484097616,4.965103751932174,0.7635018033631552,1.131200524614736,78.0,42698,2290,4.104803493449782,0.6119913957645348,0.10149362256491049,3.075105280698034,4.688399430423849,0.8725421880207229,1.2012603387160299,101.5,66014,4
142,2.8169014084507045,2.7135678391959797,0.07537688442211055,2.3115577889447234,3.492462311557789,0.5025125628140703,1.5577889447236182,77.0,3980,751,1.5978695073235687,2.218536180800332,0.058746285161379495,1.9248047549934342,3.3589052456976987,0.3697560301333886,1.6137950100214251,112.0,28938,3
14,0.0,2.13903743315508,0.0,1.6042780748663104,3.7433155080213902,0.0,0.0,48.0,187,7,14.285714285714285,2.142857142857143,0.0,5.714285714285714,7.857142857142857,0.7142857142857143,0.0,55.0,140,1
570,10.350877192982457,4.44255111976631,0.024342745861733205,4.077409931840312,7.6923076923076925,0.4259980525803311,1.010223953261928,62.0,8216,304,7.894736842105263,2.4516933305630584,0.0,2.3062538956991485,5.048826095990027,0.4570953667151465,0.7895283606897985,58.0,4813,4
80,1.25,3.143418467583497,0.0,1.37524557956778,4.4204322200392925,0.0,2.357563850687623,53.0,1018,740,1.4864864864864866,1.916439600363306,0.07266121707538602,1.8528610354223434,3.6603088101725705,0.3996366939146231,0.6539509536784741,51.0,11010,2
224,4.910714285714286,4.3403629230014715,0.024521824423737126,1.8146150073565472,6.5963707699852865,0.24521824423737126,2.0843550760176557,54.0,4078,41,9.75609756097561,4.389086595492289,0.0,3.795966785290629,9.134045077105576,0.7117437722419928,0.5931198102016607,64.0,843,3
20,5.0,0.9794319294809012,0.0979431929480901,3.0362389813907935,3.232125367286973,0.0,0.6856023506366308,180.0,1021,5,0.0,1.1312217194570136,0.0,2.48868778280543,2.7149321266968327,0.904977375565611,0.0,237.0,442,2
3,33.33333333333333,0.0,1.7857142857142856,3.571428571428571,10.714285714285714,0.0,0.0,102.0,56,768,10.807291666666668,2.090497737556561,0.05429864253393665,3.1855203619909505,5.366515837104072,0.6968325791855203,1.2217194570135748,61.5,11050,1
75,14.666666666666666,2.809482001755926,0.08779631255487269,3.511852502194908,5.179982440737489,0.17559262510974538,1.2291483757682178,66.0,1139,29,6.896551724137931,2.3628691983122363,0.08438818565400844,3.2911392405063293,6.4978902953586495,0.25316455696202533,2.278481012658228,124.0,1185,2
101,2.9702970297029703,1.8823529411764703,0.09411764705882353,2.8705882352941177,4.941176470588235,0.8,1.0823529411764705,82.0,2125,249,3.614457831325301,1.105815061963775,0.019065776930409912,2.19256434699714,2.8598665395614873,0.22878932316491898,0.667302192564347,76.0,5245,2
198,1.5151515151515151,1.1614623000761615,0.01904036557501904,1.5613099771515613,1.904036557501904,0.8568164508758568,0.8377760853008377,62.5,5252,149,4.026845637583892,1.1051373954599761,0.05973715651135006,2.2700119474313025,4.480286738351254,0.6272401433691757,0.7467144563918757,72.0,3348,3
7,0.0,1.0638297872340425,1.0638297872340425,2.127659574468085,2.127659574468085,1.0638297872340425,1.0638297872340425,56.0,94,2,50.0,6.896551724137931,0.0,3.4482758620689653,10.344827586206897,0.0,3.4482758620689653,74.5,29,1
5,0.0,1.4084507042253522,0.0,4.225352112676056,7.746478873239436,0.7042253521126761,4.225352112676056,131.0,142,6,16.666666666666664,3.211009174311927,0.0,0.9174311926605505,2.7522935779816518,0.0,0.0,222.5,218,1
733,7.230559345156889,5.078473905831313,0.14035983156820211,4.261834885798137,7.0562715324741605,1.0335587597294884,2.19471736633916,47.0,7837,143,2.797202797202797,3.125,0.052083333333333336,3.28125,4.895833333333333,0.5729166666666666,1.4583333333333333,52.0,1920,4
127,1.574803149606299,2.5745454545454547,0.1890909090909091,2.1672727272727275,2.996363636363636,0.829090909090909,2.0363636363636366,127.0,6875,2,0.0,2.7027027027027026,0.0,5.405405405405405,8.108108108108109,0.0,5.405405405405405,121.0,37,3
10,0.0,3.5294117647058822,0.0,2.3529411764705883,2.3529411764705883,0.0,1.1764705882352942,25.5,85,107,10.2803738317757,2.161100196463654,0.0,3.880157170923379,6.4833005893909625,0.9332023575638507,1.080550098231827,55.0,2036,1
29,0.0,5.217391304347826,0.0,2.1739130434782608,2.1739130434782608,2.1739130434782608,0.8695652173913043,33.0,230,1,0.0,,,,,,,1.0,0,2
412,12.37864077669903,1.632018651641733,0.019428793471925394,3.516611618418496,7.149795997668545,1.088012434427822,1.0491548474839711,46.0,5147,4,0.0,0.0,0.0,4.878048780487805,2.4390243902439024,2.4390243902439024,0.0,49.5,41,4
28,3.571428571428571,1.313868613138686,0.145985401459854,2.7737226277372264,4.233576642335766,1.313868613138686,1.4598540145985401,112.5,685,1,0.0,0.0,0.0,0.0,4.0,0.0,0.0,126.0,25,2
627,2.2328548644338118,3.8797391400464245,0.088427102907041,3.0617884381562948,5.007184702111197,1.3042997678788548,1.923289488228142,69.0,9047,2948,2.8493894165535956,2.853536491908218,0.024793760988144075,2.7588694044989404,5.001577784790155,0.610828111617004,1.7040075733669928,67.0,44366,4
221,12.669683257918551,1.7380952380952381,0.0,3.8095238095238098,8.642857142857142,0.5476190476190477,0.9761904761904762,57.0,4200,2,0.0,0.0,0.0,8.333333333333332,8.333333333333332,0.0,0.0,100.0,36,3
76,14.473684210526317,2.583276682528892,0.06798096532970768,6.594153636981645,8.973487423521414,0.8157715839564922,0.7477906186267845,92.5,1471,5,0.0,2.898550724637681,0.0,4.3478260869565215,10.144927536231885,0.0,2.898550724637681,60.0,69,2
162,14.19753086419753,2.270987496810411,0.07655014034192395,3.5468231691758096,5.868844092880837,0.6889512630773156,1.862720081653483,92.5,3919,1,0.0,0.0,0.0,0.0,12.5,0.0,0.0,88.0,16,3
946,5.179704016913319,3.7679169170028324,0.030040339884988415,3.081280576774526,5.724830486653506,0.3647755557462879,1.7895459617200242,103.5,23302,8,0.0,1.1267605633802817,0.0,2.8169014084507045,3.943661971830986,0.5633802816901409,0.5633802816901409,180.0,355,4
889,2.0247469066366706,2.413910671667235,0.05114217524718718,2.124105011933174,3.596999659052165,0.40572792362768495,1.8820320490964881,108.0,29330,1015,2.4630541871921183,1.878030859662013,0.09992652461425422,2.648052902277737,4.132255694342395,0.46730345334313006,1.7898603967670832,94.0,34025,4
185,4.324324324324325,2.3347701149425286,0.07183908045977011,2.586206896551724,5.244252873563219,0.7543103448275862,1.903735632183908,55.0,2784,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,14,3
6,0.0,4.10958904109589,0.0,4.10958904109589,2.73972602739726,0.0,0.0,60.5,73,3,0.0,0.0,0.0,4.166666666666666,4.166666666666666,0.0,0.0,46.0,24,1
872,4.013761467889909,2.348370636669373,0.07537979821407863,3.1775484170242376,4.870694653832773,0.5624492635973559,1.4786037341992346,84.0,17246,449,4.231625835189309,2.3469857340082836,0.057524160147261846,2.611596870685688,3.612517257248044,0.3796594569719282,1.1734928670041418,75.0,8692,4
471,3.397027600849257,2.288248337028825,0.13303769401330376,2.261640798226164,3.8935698447893565,0.4079822616407982,0.9667405764966741,76.0,11275,1711,4.032729398012858,1.9004978821431224,0.07245299843947388,2.3017760273463623,3.6839563052686333,0.4049936835847514,0.9010180575165342,85.0,53828,4
176,3.4090909090909087,2.909090909090909,0.0,3.428571428571429,5.5064935064935066,0.3116883116883117,0.8831168831168832,42.0,1925,22,0.0,2.095808383233533,0.0,3.8922155688622757,3.8922155688622757,1.1976047904191618,0.8982035928143712,45.0,334,3
6,0.0,1.7241379310344827,0.0,0.0,1.7241379310344827,3.4482758620689653,3.4482758620689653,49.0,58,19,5.263157894736842,3.1645569620253164,0.0,6.962025316455696,13.291139240506327,0.0,1.89873417721519,37.0,158,1
488,2.0491803278688523,2.0399579390115665,0.06309148264984228,3.680336487907466,4.2271293375394325,1.188222923238696,3.291272344900105,68.0,9510,3,0.0,0.0,0.0,3.4482758620689653,6.896551724137931,3.4482758620689653,10.344827586206897,60.0,29,4
7,0.0,0.6172839506172839,1.2345679012345678,0.0,0.6172839506172839,0.6172839506172839,0.0,126.0,162,2,0.0,4.25531914893617,0.0,0.0,2.127659574468085,2.127659574468085,0.0,279.0,47,1
474,2.9535864978902953,1.7643067179371184,0.0565482922415743,2.8161049536304006,4.727437231395612,0.5994118977606876,0.5541732639674282,75.0,8842,4461,2.5106478368078906,1.3460107270254318,0.030795288320886904,2.672774398850309,4.226653322041727,0.36697718582390226,0.5992249852439243,72.0,77934,4
1660,13.433734939759038,2.7805575411007863,0.05003573981415296,5.947105075053609,13.359542530378842,1.379556826304503,1.143674052894925,31.0,13990,875,13.142857142857142,2.1946169772256727,0.0,5.838509316770186,11.718426501035196,1.6666666666666667,1.3354037267080745,44.0,9660,4
22,9.090909090909092,3.2175032175032174,0.06435006435006435,2.9601029601029603,6.048906048906049,0.3861003861003861,2.7027027027027026,318.0,1554,15,0.0,1.0968921389396709,0.0,3.2906764168190126,4.387568555758683,1.4625228519195612,4.387568555758683,159.0,547,2
3,0.0,3.4482758620689653,0.0,0.0,0.0,0.0,0.0,49.0,29,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,8,1
22,4.545454545454546,2.043269230769231,0.0,1.9230769230769231,3.245192307692308,0.3605769230769231,2.5240384615384617,115.0,832,6,0.0,2.4390243902439024,0.0,3.6585365853658534,3.6585365853658534,4.2682926829268295,1.8292682926829267,116.5,164,2
210,1.4285714285714286,1.9255455712451863,0.04813863928112966,2.7118100128369704,3.161103979460847,0.2406931964056483,1.4602053915275994,117.5,6232,26,3.8461538461538463,1.0550996483001172,0.23446658851113714,3.751465416178194,4.337631887456038,0.23446658851113714,1.1723329425556859,183.0,853,3
14,0.0,3.7914691943127963,0.0,3.3175355450236967,3.7914691943127963,0.0,0.47393364928909953,71.0,211,2181,5.823016964695094,1.859925032594524,0.02444589308996089,4.11913298565841,6.042209908735333,0.5235495436766624,1.546202737940026,90.0,49088,1
530,4.150943396226415,1.1462477243611353,0.12136740610882611,2.521744993594498,3.6140516485739327,0.7282044366529566,1.1799608927246983,94.0,14831,41,0.0,1.7500000000000002,0.125,2.125,2.375,0.125,1.0,68.0,800,4
49,0.0,0.9727626459143969,0.38910505836575876,1.3618677042801557,1.7509727626459144,0.0,0.19455252918287938,41.0,514,40,2.5,2.2530329289428077,0.5199306759098787,1.386481802426343,3.8128249566724435,0.5199306759098787,1.386481802426343,46.0,577,2
1456,2.815934065934066,1.1865668374272078,0.07881255746748983,2.9510924296160077,4.352204562371383,0.5867157055913131,1.5105740181268883,45.0,22839,91,3.296703296703297,0.6902502157031924,0.12942191544434856,3.062985332182916,4.5297670405522,0.4314063848144953,0.7765314926660914,92.0,2318,4
198,5.555555555555555,2.0821448944666288,0.17113519680547634,2.766685681688534,5.704506560182544,0.7701083856246435,0.5989731888191672,51.0,3506,93,3.225806451612903,2.4637681159420293,0.0,3.6956521739130435,8.18840579710145,0.07246376811594203,0.9420289855072465,53.0,1380,3
206,7.281553398058252,1.9835329341317365,0.0,3.5553892215568865,6.025449101796408,0.7859281437125748,0.93562874251497,52.0,2672,39,5.128205128205128,1.4732965009208103,0.0,3.314917127071823,4.41988950276243,0.3683241252302026,1.4732965009208103,66.0,543,3
7,0.0,3.571428571428571,0.0,3.571428571428571,10.714285714285714,0.0,0.0,16.0,28,2,0.0,5.0,0.0,10.0,10.0,0.0,0.0,55.5,20,1
1675,4.119402985074627,3.607840186599451,0.10533839960874308,3.340732101877281,5.564124750761822,0.8803280538730673,1.8979722358075317,130.0,53162,184,4.891304347826087,2.2910327546089135,0.08949346697691068,3.7229282262394845,5.602291032754609,1.431895471630571,2.738500089493467,129.5,5587,4
59,1.694915254237288,1.2048192771084338,0.0,2.9451137884872822,2.2757697456492636,0.0,0.4016064257028112,54.0,747,3,0.0,10.526315789473683,0.0,5.263157894736842,5.263157894736842,0.0,0.0,42.0,19,2
28,0.0,3.580562659846547,0.0,3.0690537084398977,2.7280477408354646,0.17050298380221654,1.9607843137254901,208.5,1173,267,4.49438202247191,2.5519287833827895,0.0,3.2838773491592486,4.708209693372898,0.1582591493570722,1.4243323442136497,76.0,5055,2
1037,3.085824493731919,3.0925614851186634,0.04307188697936857,2.037300254124133,4.078907696946203,0.3747254167205065,1.2361631563078779,80.0,23217,250,6.4,3.268405414328161,0.08253549026081215,2.1129085506767913,4.275338395510069,0.4126774513040607,1.2875536480686696,80.0,6058,4
236,6.779661016949152,4.0,0.0,3.8064516129032255,6.935483870967742,1.9677419354838708,2.064516129032258,50.0,3100,2,0.0,0.0,0.0,10.0,10.0,30.0,0.0,30.5,10,3
53,3.7735849056603774,2.1176470588235294,0.4705882352941176,2.0,3.058823529411765,0.5882352941176471,2.0,58.0,850,549,1.8214936247723135,1.574186815098278,0.25221777700469644,2.200382675247869,2.617846582014263,0.9045051313271874,1.148025743607584,81.0,11498,2
6,0.0,1.9867549668874174,0.0,3.9735099337748347,2.6490066225165565,4.635761589403973,0.0,103.0,151,8684,3.6849378166743434,2.9232955666969325,0.037503454265524455,3.039753661521456,6.301567249615096,0.8803442422328371,1.3728238127195926,43.0,101324,1
312,2.564102564102564,2.9721696838692244,0.027019724398811132,1.8913807079167793,3.7557416914347477,0.810591731964334,0.810591731964334,38.0,3701,67,11.940298507462686,0.658544616397761,0.03292723081988805,2.8975963121501485,5.202502469542312,1.0207441554165295,1.0207441554165295,64.0,3037,3
56,8.928571428571429,2.130044843049327,0.11210762331838565,2.0179372197309418,4.37219730941704,0.2242152466367713,0.5605381165919282,74.0,892,913,11.281489594742606,2.620272314674735,0.07866868381240545,3.546142208774584,6.408472012102874,0.4780635400907716,1.2344931921331317,87.0,16525,2
1862,6.0687432867884,2.2372589666366802,0.027379043298001327,3.4380255798490245,5.7261313411819925,0.7353228771463214,1.0990730238197677,55.0,25567,2687,1.9724599925567547,1.493777063645524,0.0639995642582859,2.528663634630573,3.6411666984394997,0.4956561997875759,1.3943734851166971,90.0,73438,4
189,3.1746031746031744,1.1187607573149743,0.04302925989672978,3.485370051635112,5.80895008605852,1.549053356282272,1.333907056798623,44.0,2324,420,3.571428571428571,2.7426160337552745,0.09041591320072333,3.7371910789632303,5.786618444846293,0.5726341169379143,0.6630500301386377,40.0,3318,3
72,6.944444444444445,0.7736943907156674,0.09671179883945842,5.029013539651837,10.251450676982591,0.0,0.3868471953578337,51.5,1034,32,9.375,0.9287925696594427,0.0,5.727554179566564,9.907120743034056,0.6191950464396285,1.8575851393188854,82.0,646,2
141,6.382978723404255,3.4691629955947136,0.05506607929515419,3.4691629955947136,5.8370044052863435,0.3854625550660793,2.2577092511013213,53.0,1816,56,7.142857142857142,3.99002493765586,0.3740648379052369,2.7431421446384037,5.486284289276807,0.3740648379052369,1.7456359102244388,51.5,802,3
101,7.920792079207921,1.7055655296229804,0.0,3.4111310592459607,6.014362657091562,0.807899461400359,0.763016157989228,80.0,2228,188,7.446808510638298,1.340847260007773,0.1165954139137194,3.556160124368442,6.471045472211426,0.5052467936261174,0.8161678973960357,99.0,5146,2
2,0.0,0.0,1.5151515151515151,0.0,0.0,0.0,0.0,157.5,66,3,0.0,0.7653061224489796,0.0,2.2108843537414966,1.9557823129251701,0.5952380952380952,1.1904761904761905,2008.0,1176,1
89,1.1235955056179776,1.6222479721900347,0.0,3.2444959443800694,4.634994206257242,0.4634994206257242,0.4634994206257242,33.0,863,130,3.076923076923077,1.1372867587327375,0.08123476848090982,3.168155970755483,5.442729488220959,0.6498781478472786,0.8935824532900082,39.0,1231,2
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,4,12534,1.6435295994893888,0.8592344214078725,0.06431611732994169,2.327665324940923,3.397914423431301,0.4082989470945736,0.9972611451159497,47.0,138379,1
170,17.058823529411764,3.4261241970021414,0.3747323340471092,4.710920770877944,8.565310492505352,1.9271948608137044,1.4989293361884368,42.0,1868,225,5.333333333333334,2.186234817813765,0.053981106612685556,3.3738191632928474,5.775978407557355,1.376518218623482,1.8353576248313088,62.0,3705,3
3,0.0,4.0,4.0,0.0,8.0,0.0,0.0,46.0,25,41,0.0,0.7861635220125787,0.0,2.358490566037736,3.30188679245283,2.358490566037736,2.515723270440252,67.0,636,1
3,0.0,0.0,0.0,2.3255813953488373,2.3255813953488373,0.0,0.0,67.0,43,1,0.0,0.0,0.0,0.0,6.25,0.0,0.0,116.0,16,1
1539,10.071474983755685,2.112496818528888,0.08271824891829982,4.485874268261644,7.692797149401883,0.9099007381012981,1.9661491473657418,42.0,15716,234,4.273504273504273,1.5226848974518334,0.06215040397762585,4.13300186451212,6.37041640770665,0.870105655686762,2.4860161591050343,61.0,3218,4
2,50.0,0.0,0.0,7.6923076923076925,23.076923076923077,0.0,0.0,71.5,26,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,10,1
118,0.847457627118644,0.8870774394629586,0.11987532965715655,2.6852073843203073,2.6132821865260127,0.2397506593143131,0.9829777031886838,145.0,4171,22,4.545454545454546,0.5643340857787811,0.0,1.580135440180587,2.144469525959368,0.0,1.580135440180587,166.5,886,3
251,9.56175298804781,2.7881297446514837,0.06901311249137336,3.8233264320220837,6.197377501725327,1.1594202898550725,2.318840579710145,132.0,7245,273,9.157509157509157,2.0111567821491487,0.01467997651203758,3.8314738696418082,7.897827363476219,1.4826776277157956,3.2149148561362297,107.0,6812,3
275,4.0,1.7200474495848161,0.11862396204033215,2.7580071174377228,5.011862396204033,1.542111506524318,1.0379596678529062,53.0,3372,247,2.42914979757085,2.0326367019753793,0.057257371886630395,3.3781849413111935,4.924133982250215,0.4866876610363584,1.0592613799026624,55.0,3493,3
767,2.4771838331160363,1.3040238450074515,0.05122950819672131,2.7943368107302535,4.121646795827124,0.1676602086438152,2.011922503725782,109.0,21472,890,3.707865168539326,1.2698282238842773,0.11095586422289799,3.431412838004438,5.268348812361305,0.24656858716199553,2.395824771924057,110.0,24334,4
10,10.0,3.968253968253968,0.7936507936507936,1.5873015873015872,3.968253968253968,0.0,1.5873015873015872,68.0,126,19,5.263157894736842,1.710526315789474,0.0,2.5,3.9473684210526314,0.13157894736842105,1.710526315789474,198.0,760,1
359,3.3426183844011144,2.5549363894438017,0.042056566081379455,3.858689937966565,4.9837030806434655,1.7768899169382821,1.8925454736620755,102.0,9511,2244,3.5204991087344024,2.2510658455708197,0.05873993368072004,3.2003789673140695,4.471814306016106,1.1520606347702511,1.6617716721932734,90.0,52775,3
10,0.0,2.197802197802198,0.0,2.7472527472527473,3.8461538461538463,0.5494505494505495,0.0,53.0,182,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,12,1
15,33.33333333333333,3.3070866141732282,0.0,3.622047244094488,8.188976377952756,0.15748031496062992,1.574803149606299,218.0,635,10,10.0,2.5889967637540456,0.0,3.8834951456310676,4.854368932038835,0.0,0.6472491909385114,149.5,309,1
1,0.0,9.375,0.0,3.125,6.25,0.0,3.125,179.0,32,1470,1.4965986394557822,1.1224354731965587,0.05294506949040371,2.123097286565189,2.5043017868960953,0.5559232296492389,1.3183322303110523,114.0,37775,1
170,1.1764705882352942,0.8779952441924272,0.1097494055240534,1.9754892994329616,1.9754892994329616,0.6036217303822937,0.6584964331443205,84.5,5467,385,0.7792207792207793,1.1042659537370685,0.09299081715680577,2.406137393932349,2.9757061490177845,0.7671742415436476,0.999651284435662,80.0,8603,3
501,2.5948103792415167,1.7419825072886297,0.12390670553935859,2.6457725947521866,3.746355685131195,0.6049562682215743,1.3921282798833818,77.0,13720,106,1.8867924528301887,1.5402298850574714,0.09195402298850575,2.0,3.1494252873563213,0.6206896551724138,1.4482758620689655,129.0,4350,4
2,0.0,0.0,0.0,10.0,20.0,0.0,0.0,61.5,20,20,10.0,0.929368029739777,0.0,1.3011152416356877,3.903345724907063,0.0,0.37174721189591076,105.5,538,1
6,16.666666666666664,2.3255813953488373,0.0,6.2015503875969,10.852713178294573,3.875968992248062,0.0,104.5,129,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,40,1
